Compound	counts_microbeMASST	head	tail	carbons	unsaturations	even_odd
Glycine-C4:0	144	Glycine	C4:0	C4	0	even
Phenylalanine-C2:0	3917	Phenylalanine	C2:0	C2	0	even
Tyrosine-C2:0	5284	Tyrosine	C2:0	C2	0	even
Phenylalanine-C18:2	1099	Phenylalanine	C18:2	C18	2	even
Asparagine-C10:0	13	Asparagine	C10:0	C10	0	even
Lysine-C10:0	1657	Lysine	C10:0	C10	0	even
Arginine-C12:0	60	Arginine	C12:0	C12	0	even
Putrescine-C16:0	127	Putrescine	C16:0	C16	0	even
Lysine-C8:0	223	Lysine	C8:0	C8	0	even
Phenylalanine-C4:0	4730	Phenylalanine	C4:0	C4	0	even
Tyrosine-C8:0	1334	Tyrosine	C8:0	C8	0	even
Tyrosine-C10:0	1289	Tyrosine	C10:0	C10	0	even
Glutamic acid-C15:0	89	Glutamic acid	C15:0	C15	0	odd
Leucine-C17:0	28	Leucine	C17:0	C17	0	odd
Phenylalanine-C16:0	5010	Phenylalanine	C16:0	C16	0	even
Lysine-C17:0	53	Lysine	C17:0	C17	0	odd
Lysine-C2:0	109	Lysine	C2:0	C2	0	even
Phenylalanine-C10:1	492	Phenylalanine	C10:1	C10	1	even
Alanine/Sarcosine-C16:0	55	Alanine/Sarcosine	C16:0	C16	0	even
Arginine-C8:0	50	Arginine	C8:0	C8	0	even
Glutamine-C15:0	47	Glutamine	C15:0	C15	0	odd
Ornithine-C17:1	5	Ornithine	C17:1	C17	1	odd
Amylamine-C16:0	537	Amylamine	C16:0	C16	0	even
Phenylalanine-C8:0	1798	Phenylalanine	C8:0	C8	0	even
Tryptophan-C18:2	11	Tryptophan	C18:2	C18	2	even
Phenylalanine-C10:0	1774	Phenylalanine	C10:0	C10	0	even
Glutathione-C10:0	11	Glutathione	C10:0	C10	0	even
Asparagine-C13:0	75	Asparagine	C13:0	C13	0	odd
Glutamine-C16:0	110	Glutamine	C16:0	C16	0	even
Lysine-C12:0	313	Lysine	C12:0	C12	0	even
Phenylalanine-C18:1	3428	Phenylalanine	C18:1	C18	1	even
Phenylalanine-C6:0	1526	Phenylalanine	C6:0	C6	0	even
Putrescine-C14:0	17	Putrescine	C14:0	C14	0	even
Methionine-C10:0	93	Methionine	C10:0	C10	0	even
Leucine-C10:0	1187	Leucine	C10:0	C10	0	even
Glutamine-C14:0	52	Glutamine	C14:0	C14	0	even
Arginine-C10:0	386	Arginine	C10:0	C10	0	even
2-phenethylamine-C8:0	40	2-phenethylamine	C8:0	C8	0	even
Kynurenine-C2:0	114	Kynurenine	C2:0	C2	0	even
Leucine-C16:0	1500	Leucine	C16:0	C16	0	even
Tryptophan-C4:0	83	Tryptophan	C4:0	C4	0	even
Threonine/homoserine-C16:1	34	Threonine/homoserine	C16:1	C16	1	even
3-methoxytyramine-C2:0	139	3-methoxytyramine	C2:0	C2	0	even
GABA-C12:0	469	GABA	C12:0	C12	0	even
Methionine-C8:0	62	Methionine	C8:0	C8	0	even
Arginine-C12:1	9	Arginine	C12:1	C12	1	even
Asparagine-C11:0	73	Asparagine	C11:0	C11	0	odd
Asparagine-C12:0	109	Asparagine	C12:0	C12	0	even
Glutamic acid-C13:0	28	Glutamic acid	C13:0	C13	0	odd
Phenylalanine-C5:0	227	Phenylalanine	C5:0	C5	0	odd
Arginine-C6:0	177	Arginine	C6:0	C6	0	even
Threonine/homoserine-C8:0	79	Threonine/homoserine	C8:0	C8	0	even
Alanine/Sarcosine-C10:0	10	Alanine/Sarcosine	C10:0	C10	0	even
Glutamic acid-C18:0	31	Glutamic acid	C18:0	C18	0	even
Threonine/homoserine-C16:0	32	Threonine/homoserine	C16:0	C16	0	even
Leucine-C8:0	824	Leucine	C8:0	C8	0	even
Valine-C2:0	5	Valine	C2:0	C2	0	even
Glutamine-C12:0	71	Glutamine	C12:0	C12	0	even
Lysine-C15:0	142	Lysine	C15:0	C15	0	odd
Arginine-C15:0	21	Arginine	C15:0	C15	0	odd
Leucine-C18:2	2333	Leucine	C18:2	C18	2	even
Tryptophan-C8:0	535	Tryptophan	C8:0	C8	0	even
Lysine-C13:0	3	Lysine	C13:0	C13	0	odd
Ornithine-C16:1	15	Ornithine	C16:1	C16	1	even
Histidine-C2:0	61	Histidine	C2:0	C2	0	even
Histidine-C6:0	59	Histidine	C6:0	C6	0	even
Serine-C15:1	119	Serine	C15:1	C15	1	odd
Lysine-C18:1	366	Lysine	C18:1	C18	1	even
Methionine-C12:0	54	Methionine	C12:0	C12	0	even
Alanine/Sarcosine-C16:1	9	Alanine/Sarcosine	C16:1	C16	1	even
Glutamic acid-C10:0	38	Glutamic acid	C10:0	C10	0	even
Alanine/Sarcosine-C15:0	131	Alanine/Sarcosine	C15:0	C15	0	odd
Valine-C15:0	11	Valine	C15:0	C15	0	odd
Glutamic acid-C16:0	69	Glutamic acid	C16:0	C16	0	even
Glutamine-C10:0	278	Glutamine	C10:0	C10	0	even
Serine-C17:0	19	Serine	C17:0	C17	0	odd
Glutamic acid-C16:3	4	Glutamic acid	C16:3	C16	3	even
Cadaverine-C15:0	5	Cadaverine	C15:0	C15	0	odd
Lysine-C12:1	3	Lysine	C12:1	C12	1	even
Histidine-C18:0	1	Histidine	C18:0	C18	0	even
Asparagine-C16:0	40	Asparagine	C16:0	C16	0	even
Lysine-C9:0	1	Lysine	C9:0	C9	0	even
Methionine-C3:0	9	Methionine	C3:0	C3	0	odd
Glutamine-C13:0	15	Glutamine	C13:0	C13	0	odd
Tryptophan-C3:0	35	Tryptophan	C3:0	C3	0	odd
Asparagine-C14:0	125	Asparagine	C14:0	C14	0	even
Glutamine-C6:1	4	Glutamine	C6:1	C6	1	even
Threonine/homoserine-C14:1	14	Threonine/homoserine	C14:1	C14	1	even
Leucine-C14:0	39	Leucine	C14:0	C14	0	even
Tyrosine-C16:0	168	Tyrosine	C16:0	C16	0	even
Histidine-C15:0	32	Histidine	C15:0	C15	0	odd
Tryptophan-C15:0	13	Tryptophan	C15:0	C15	0	odd
Glutamic acid-C17:0	40	Glutamic acid	C17:0	C17	0	odd
2-phenethylamine-C18:2	28	2-phenethylamine	C18:2	C18	2	even
Valine-C18:2	36	Valine	C18:2	C18	2	even
Leucine-C10:1	34	Leucine	C10:1	C10	1	even
Tyrosine-C12:0	310	Tyrosine	C12:0	C12	0	even
Glutamine-C6:0	2	Glutamine	C6:0	C6	0	even
Glutamic acid-C17:1	11	Glutamic acid	C17:1	C17	1	odd
Glutamic acid-C8:0	31	Glutamic acid	C8:0	C8	0	even
Putrescine-C2:0	1	Putrescine	C2:0	C2	0	even
Tyramine-C18:2	11	Tyramine	C18:2	C18	2	even
Leucine-C18:1	1810	Leucine	C18:1	C18	1	even
Tryptophan-C18:1	39	Tryptophan	C18:1	C18	1	even
Tyrosine-C15:0	37	Tyrosine	C15:0	C15	0	odd
Alanine/Sarcosine-C6:0	4	Alanine/Sarcosine	C6:0	C6	0	even
Glutamic acid-C11:0	5	Glutamic acid	C11:0	C11	0	odd
Lysine-C16:0	167	Lysine	C16:0	C16	0	even
Threonine/homoserine-C9:0	9	Threonine/homoserine	C9:0	C9	0	even
Methionine-C17:1	8	Methionine	C17:1	C17	1	odd
Citrulline-C12:0	183	Citrulline	C12:0	C12	0	even
Tyrosine-C16:1	15	Tyrosine	C16:1	C16	1	even
2-aminovaleric acid-C2:0	1	2-aminovaleric acid	C2:0	C2	0	even
Glutamic acid-C4:0	5	Glutamic acid	C4:0	C4	0	even
Valine-C16:0	16	Valine	C16:0	C16	0	even
Serine-C18:1	8	Serine	C18:1	C18	1	even
Cadaverine-C5:0	3	Cadaverine	C5:0	C5	0	odd
Glutamic acid-C6:0	8	Glutamic acid	C6:0	C6	0	even
Serine-C15:0	68	Serine	C15:0	C15	0	odd
Citrulline-C10:0	15	Citrulline	C10:0	C10	0	even
Lysine-C18:2	29	Lysine	C18:2	C18	2	even
Serine-C17:1	8	Serine	C17:1	C17	1	odd
Serine-C12:1	6	Serine	C12:1	C12	1	even
Threonine/homoserine-C15:1	159	Threonine/homoserine	C15:1	C15	1	odd
Asparagine-C15:0	29	Asparagine	C15:0	C15	0	odd
Arginine-C2:0	25	Arginine	C2:0	C2	0	even
Glutamine-C18:2	57	Glutamine	C18:2	C18	2	even
Leucine-C16:1	155	Leucine	C16:1	C16	1	even
Cadaverine-C7:0	5	Cadaverine	C7:0	C7	0	odd
Leucine-C12:0	19	Leucine	C12:0	C12	0	even
Threonine/homoserine-C12:0	11	Threonine/homoserine	C12:0	C12	0	even
Lysine-C11:0	3	Lysine	C11:0	C11	0	odd
2-phenethylamine-C2:0	226	2-phenethylamine	C2:0	C2	0	even
Lysine-C16:1	109	Lysine	C16:1	C16	1	even
Asparagine-C18:2	3	Asparagine	C18:2	C18	2	even
Tyrosine-C4:0	23	Tyrosine	C4:0	C4	0	even
Alanine/Sarcosine-C18:2	53	Alanine/Sarcosine	C18:2	C18	2	even
Glycine-C16:1	22	Glycine	C16:1	C16	1	even
Tyramine-C16:1	83	Tyramine	C16:1	C16	1	even
Alanine/Sarcosine-C18:1	24	Alanine/Sarcosine	C18:1	C18	1	even
Arginine-C17:1	25	Arginine	C17:1	C17	1	odd
Methionine-C15:0	23	Methionine	C15:0	C15	0	odd
Tyrosine-C3:0	11	Tyrosine	C3:0	C3	0	odd
2-phenethylamine-C18:3	12	2-phenethylamine	C18:3	C18	3	even
Tyramine-C18:1	8	Tyramine	C18:1	C18	1	even
2-phenethylamine-C15:0	6	2-phenethylamine	C15:0	C15	0	odd
Glutamine-C18:1	11	Glutamine	C18:1	C18	1	even
Tyrosine-C10:1	100	Tyrosine	C10:1	C10	1	even
Amylamine-C18:0	170	Amylamine	C18:0	C18	0	even
Threonine/homoserine-C2:0	21	Threonine/homoserine	C2:0	C2	0	even
GABA-C18:2	58	GABA	C18:2	C18	2	even
Histidine-C16:0	19	Histidine	C16:0	C16	0	even
Alanine/Sarcosine-C5:0	21	Alanine/Sarcosine	C5:0	C5	0	odd
Phenylalanine-C12:0	380	Phenylalanine	C12:0	C12	0	even
Glutamic acid-C14:0	94	Glutamic acid	C14:0	C14	0	even
Phenylalanine-C18:0	27	Phenylalanine	C18:0	C18	0	even
Cadaverine-C8:0	23	Cadaverine	C8:0	C8	0	even
Glutamine-C14:1	24	Glutamine	C14:1	C14	1	even
Threonine/homoserine-C10:0	28	Threonine/homoserine	C10:0	C10	0	even
Amylamine-C4:0	2	Amylamine	C4:0	C4	0	even
Phenylalanine-C16:1	101	Phenylalanine	C16:1	C16	1	even
2-phenethylamine-C16:1	122	2-phenethylamine	C16:1	C16	1	even
Aminoadipic acid-C12:0	2	Aminoadipic acid	C12:0	C12	0	even
2-aminovaleric acid-C16:1	13	2-aminovaleric acid	C16:1	C16	1	even
Tryptophan-C8:1	4	Tryptophan	C8:1	C8	1	even
2-aminovaleric acid-C18:2	19	2-aminovaleric acid	C18:2	C18	2	even
Lysine-C17:1	42	Lysine	C17:1	C17	1	odd
GABA-C6:0	299	GABA	C6:0	C6	0	even
Tryptophan-C16:1	11	Tryptophan	C16:1	C16	1	even
Arginine-C17:0	25	Arginine	C17:0	C17	0	odd
Glycine-C18:1	2	Glycine	C18:1	C18	1	even
Serine-C18:2	15	Serine	C18:2	C18	2	even
2-phenethylamine-C5:0	7	2-phenethylamine	C5:0	C5	0	odd
Arginine-C5:0	10	Arginine	C5:0	C5	0	odd
Arginine-C16:0	61	Arginine	C16:0	C16	0	even
Valine-C18:1	5	Valine	C18:1	C18	1	even
GABA-C18:1	14	GABA	C18:1	C18	1	even
Glutamine-C10:1	6	Glutamine	C10:1	C10	1	even
Glutamine-C15:1	33	Glutamine	C15:1	C15	1	odd
Alanine/Sarcosine-C17:0	8	Alanine/Sarcosine	C17:0	C17	0	odd
Tyrosine-C14:0	6	Tyrosine	C14:0	C14	0	even
Ornithine-C15:0	9	Ornithine	C15:0	C15	0	odd
Threonine/homoserine-C17:0	50	Threonine/homoserine	C17:0	C17	0	odd
Leucine-C4:0	245	Leucine	C4:0	C4	0	even
Tryptamine-C3:0	5	Tryptamine	C3:0	C3	0	odd
Arginine-C11:0	1	Arginine	C11:0	C11	0	odd
Citrulline-C15:0	8	Citrulline	C15:0	C15	0	odd
2-phenethylamine-C17:1	21	2-phenethylamine	C17:1	C17	1	odd
Lysine-C18:0	3	Lysine	C18:0	C18	0	even
Tyrosine-C5:0	7	Tyrosine	C5:0	C5	0	odd
Amylamine-C3:0	2	Amylamine	C3:0	C3	0	odd
Cadaverine-C16:0	35	Cadaverine	C16:0	C16	0	even
Leucine-C6:0	196	Leucine	C6:0	C6	0	even
Arginine-C16:1	51	Arginine	C16:1	C16	1	even
Phenylalanine-C17:0	8	Phenylalanine	C17:0	C17	0	odd
Tryptophan-C9:0	3	Tryptophan	C9:0	C9	0	even
2-phenethylamine-C20:4	12	2-phenethylamine	C20:4	C20	4	even
Tyrosine-C6:0	31	Tyrosine	C6:0	C6	0	even
Tyrosine-C18:1	8	Tyrosine	C18:1	C18	1	even
Threonine/homoserine-C13:1	6	Threonine/homoserine	C13:1	C13	1	odd
Phenylalanine-C14:1	3	Phenylalanine	C14:1	C14	1	even
2-aminovaleric acid-C10:0	3	2-aminovaleric acid	C10:0	C10	0	even
Methionine-C18:2	12	Methionine	C18:2	C18	2	even
GABA-C5:0	5	GABA	C5:0	C5	0	odd
Serotonin-C20:0	3	Serotonin	C20:0	C20	0	even
Glutamic acid-C16:1	94	Glutamic acid	C16:1	C16	1	even
Tryptophan-C10:0	631	Tryptophan	C10:0	C10	0	even
Glutamic acid-C18:1	26	Glutamic acid	C18:1	C18	1	even
Putrescine-C10:0	3	Putrescine	C10:0	C10	0	even
Threonine/homoserine-C4:0	41	Threonine/homoserine	C4:0	C4	0	even
Tryptophan-C17:0	4	Tryptophan	C17:0	C17	0	odd
Serine-C12:0	8	Serine	C12:0	C12	0	even
2-aminovaleric acid-C5:0	3	2-aminovaleric acid	C5:0	C5	0	odd
Methionine-C16:1	54	Methionine	C16:1	C16	1	even
Serine-C16:1	12	Serine	C16:1	C16	1	even
Methionine-C16:0	23	Methionine	C16:0	C16	0	even
GABA-C16:0	3	GABA	C16:0	C16	0	even
Methionine-C18:1	14	Methionine	C18:1	C18	1	even
2-phenethylamine-C17:0	7	2-phenethylamine	C17:0	C17	0	odd
GABA-C8:0	17	GABA	C8:0	C8	0	even
Tyramine-C9:4	6	Tyramine	C9:4	C9	4	even
Cadaverine-C10:0	10	Cadaverine	C10:0	C10	0	even
Threonine/homoserine-C17:1	34	Threonine/homoserine	C17:1	C17	1	odd
Threonine/homoserine-C15:0	87	Threonine/homoserine	C15:0	C15	0	odd
Serine-C16:0	44	Serine	C16:0	C16	0	even
Threonine/homoserine-C18:2	13	Threonine/homoserine	C18:2	C18	2	even
Threonine/homoserine-C5:0	11	Threonine/homoserine	C5:0	C5	0	odd
Arginine-C18:1	55	Arginine	C18:1	C18	1	even
Leucine-C15:0	153	Leucine	C15:0	C15	0	odd
Alanine/Sarcosine-C15:1	20	Alanine/Sarcosine	C15:1	C15	1	odd
Glutamine-C11:2	3	Glutamine	C11:2	C11	2	odd
Phenylalanine-C17:1	19	Phenylalanine	C17:1	C17	1	odd
Glutamine-C16:1	16	Glutamine	C16:1	C16	1	even
Phenylalanine-C11:4	121	Phenylalanine	C11:4	C11	4	odd
Methionine-C4:0	6	Methionine	C4:0	C4	0	even
2-phenethylamine-C6:0	55	2-phenethylamine	C6:0	C6	0	even
Glutamic acid-C15:1	31	Glutamic acid	C15:1	C15	1	odd
Tyrosine-C18:2	78	Tyrosine	C18:2	C18	2	even
Glutamic acid-C20:4	5	Glutamic acid	C20:4	C20	4	even
Asparagine-C14:1	91	Asparagine	C14:1	C14	1	even
Spermidine-C16:0	1	Spermidine	C16:0	C16	0	even
Histidine-C18:2	11	Histidine	C18:2	C18	2	even
Cadaverine-C5:1	1	Cadaverine	C5:1	C5	1	odd
Citrulline-C18:2	3	Citrulline	C18:2	C18	2	even
Phenylalanine-C15:0	73	Phenylalanine	C15:0	C15	0	odd
Leucine-C14:1	6	Leucine	C14:1	C14	1	even
Histidine-C16:1	5	Histidine	C16:1	C16	1	even
Amylamine-C14:0	9	Amylamine	C14:0	C14	0	even
Leucine-C15:1	9	Leucine	C15:1	C15	1	odd
Leucine-C21:0	20	Leucine	C21:0	C21	0	odd
Serine-C14:1	11	Serine	C14:1	C14	1	even
Cadaverine-C3:0	7	Cadaverine	C3:0	C3	0	odd
GABA-C18:3	4	GABA	C18:3	C18	3	even
Glutamine-C11:1	2	Glutamine	C11:1	C11	1	odd
Alanine/Sarcosine-C14:0	15	Alanine/Sarcosine	C14:0	C14	0	even
Leucine-C9:4	7	Leucine	C9:4	C9	4	even
Phenylalanine-C9:0	4	Phenylalanine	C9:0	C9	0	even
2-phenethylamine-C7:0	45	2-phenethylamine	C7:0	C7	0	odd
Glutamine-C12:1	2	Glutamine	C12:1	C12	1	even
Serine-C10:0	5	Serine	C10:0	C10	0	even
Alanine/Sarcosine-C14:1	7	Alanine/Sarcosine	C14:1	C14	1	even
Tryptophan-C14:0	5	Tryptophan	C14:0	C14	0	even
Methionine-C6:0	7	Methionine	C6:0	C6	0	even
2-phenethylamine-C16:2	7	2-phenethylamine	C16:2	C16	2	even
Tryptophan-C16:0	32	Tryptophan	C16:0	C16	0	even
Lysine-C7:0	3	Lysine	C7:0	C7	0	odd
Leucine-C8:1	2	Leucine	C8:1	C8	1	even
Cystathionine-C2:0	6	Cystathionine	C2:0	C2	0	even
Citrulline-C14:0	3	Citrulline	C14:0	C14	0	even
Tyramine-C4:0	10	Tyramine	C4:0	C4	0	even
Phenylalanine-C14:0	21	Phenylalanine	C14:0	C14	0	even
Phenylalanine-C19:1	4	Phenylalanine	C19:1	C19	1	odd
Citrulline-C16:0	7	Citrulline	C16:0	C16	0	even
Glutamine-C9:0	6	Glutamine	C9:0	C9	0	even
Tryptophan-C7:0	9	Tryptophan	C7:0	C7	0	odd
Glutamic acid-C9:0	4	Glutamic acid	C9:0	C9	0	even
Alanine/Sarcosine-C19:1	9	Alanine/Sarcosine	C19:1	C19	1	odd
Cadaverine-C2:0	4	Cadaverine	C2:0	C2	0	even
Threonine/homoserine-C3:0	1	Threonine/homoserine	C3:0	C3	0	odd
Threonine/homoserine-C14:0	7	Threonine/homoserine	C14:0	C14	0	even
Tryptophan-C17:1	4	Tryptophan	C17:1	C17	1	odd
Arginine-C18:2	18	Arginine	C18:2	C18	2	even
Glutamic acid-C13:1	4	Glutamic acid	C13:1	C13	1	odd
Alanine/Sarcosine-C17:1	5	Alanine/Sarcosine	C17:1	C17	1	odd
Leucine-C17:1	23	Leucine	C17:1	C17	1	odd
Histidine-C9:4	2	Histidine	C9:4	C9	4	even
Tryptamine-C18:1	1	Tryptamine	C18:1	C18	1	even
2-aminovaleric acid-C16:0	13	2-aminovaleric acid	C16:0	C16	0	even
Tryptophan-C5:0	27	Tryptophan	C5:0	C5	0	odd
Threonine/homoserine-C6:0	4	Threonine/homoserine	C6:0	C6	0	even
Tyrosine-C11:0	3	Tyrosine	C11:0	C11	0	odd
Taurine-C16:0	3	Taurine	C16:0	C16	0	even
Citrulline-C16:1	3	Citrulline	C16:1	C16	1	even
Arginine-C13:0	5	Arginine	C13:0	C13	0	odd
Tryptophan-C6:1	3	Tryptophan	C6:1	C6	1	even
Arginine-C12:4	3	Arginine	C12:4	C12	4	even
Glutamine-C5:0	1	Glutamine	C5:0	C5	0	odd
Taurine-C18:3	7	Taurine	C18:3	C18	3	even
Leucine-C16:2	4	Leucine	C16:2	C16	2	even
Histidine-C14:0	2	Histidine	C14:0	C14	0	even
Arginine-C18:0	2	Arginine	C18:0	C18	0	even
2-phenethylamine-C19:1	4	2-phenethylamine	C19:1	C19	1	odd
Cadaverine-C12:0	2	Cadaverine	C12:0	C12	0	even
Aminoadipic acid-C10:0	1	Aminoadipic acid	C10:0	C10	0	even
Leucine-C9:0	2	Leucine	C9:0	C9	0	even
Methionine-C5:0	42	Methionine	C5:0	C5	0	odd
Leucine-C18:3	11	Leucine	C18:3	C18	3	even
Serine-C18:0	3	Serine	C18:0	C18	0	even
Alanine/Sarcosine-C17:2	3	Alanine/Sarcosine	C17:2	C17	2	odd
Serine-C24:1	3	Serine	C24:1	C24	1	even
Alanine/Sarcosine-C15:2	6	Alanine/Sarcosine	C15:2	C15	2	odd
Asparagine-C15:1	10	Asparagine	C15:1	C15	1	odd
Methionine-C9:4	4	Methionine	C9:4	C9	4	even
Putrescine-C16:1	6	Putrescine	C16:1	C16	1	even
Threonine/homoserine-C13:0	4	Threonine/homoserine	C13:0	C13	0	odd
Tryptamine-C11:0	3	Tryptamine	C11:0	C11	0	odd
Serine-C14:0	8	Serine	C14:0	C14	0	even
2-phenethylamine-C8:1	3	2-phenethylamine	C8:1	C8	1	even
Serine-C9:0	20	Serine	C9:0	C9	0	even
Tyramine-C17:1	3	Tyramine	C17:1	C17	1	odd
Valine-C10:0	4	Valine	C10:0	C10	0	even
Leucine-C13:0	3	Leucine	C13:0	C13	0	odd
Cadaverine-C18:0	3	Cadaverine	C18:0	C18	0	even
Alanine/Sarcosine-C16:2	2	Alanine/Sarcosine	C16:2	C16	2	even
Tryptamine-C11:4	4	Tryptamine	C11:4	C11	4	odd
2-aminovaleric acid-C14:0	5	2-aminovaleric acid	C14:0	C14	0	even
Putrescine-C18:1	6	Putrescine	C18:1	C18	1	even
Citrulline-C17:0	2	Citrulline	C17:0	C17	0	odd
Serine-C8:0	26	Serine	C8:0	C8	0	even
Asparagine-C16:1	62	Asparagine	C16:1	C16	1	even
Alanine/Sarcosine-C13:1	3	Alanine/Sarcosine	C13:1	C13	1	odd
Taurine-C16:1	8	Taurine	C16:1	C16	1	even
Citrulline-C11:0	2	Citrulline	C11:0	C11	0	odd
Asparagine-C17:1	22	Asparagine	C17:1	C17	1	odd
Alanine/Sarcosine-C18:0	18	Alanine/Sarcosine	C18:0	C18	0	even
Serine-C13:1	9	Serine	C13:1	C13	1	odd
Leucine-C18:0	4	Leucine	C18:0	C18	0	even
2-phenethylamine-C10:1	8	2-phenethylamine	C10:1	C10	1	even
Leucine-C19:1	5	Leucine	C19:1	C19	1	odd
Tyramine-C17:0	5	Tyramine	C17:0	C17	0	odd
Tyramine-C15:0	7	Tyramine	C15:0	C15	0	odd
Methionine-C14:0	1	Methionine	C14:0	C14	0	even
Serine-C13:0	3	Serine	C13:0	C13	0	odd
Taurine-C18:2	5	Taurine	C18:2	C18	2	even
Taurine-C18:1	3	Taurine	C18:1	C18	1	even
Tryptamine-C5:0	8	Tryptamine	C5:0	C5	0	odd