	Head	annotation
0	Arginine	C4:0
1	Tryptophan	C4:0
2	Methionine	C4:0
3	Histidine	C5:0
4	Glutamic acid	C5:0
5	Phenylalanine	C4:0
6	Arginine	C5:0
7	Tyrosine	C4:0
8	Tryptamine	C4:0
10	Lysine	C5:0
11	Methionine	C5:0
12	Phenylalanine	C5:0
13	Tyrosine	C5:0
14	Tryptophan	C5:0
15	Histamine	C5:0
16	Citrulline	C6:0
17	Histidine	C6:0
18	Arginine	C6:0
19	Leucine	C6:0
20	Tryptamine	C5:0
21	Lysine	C6:0
22	Phenylalanine	C6:0
23	Methionine	C6:0
24	Tryptophan	C6:0
25	Phenylalanine	C7:0
26	Tryptamine	C6:0
27	Serine	C7:0
28	Leucine	C7:0
29	Tyrosine	C6:0
30	Tryptophan	C7:0
32	Citrulline	C8:0
33	Leucine	C8:0
34	Histidine	C8:0
35	Glutamic acid	C8:0
36	Tyrosine	C7:0
37	Tryptamine	C7:0
38	Methionine	C8:0
39	Phenylalanine	C8:0
40	Lysine	C8:0
41	Arginine	C8:0
42	Serine	C9:0
44	Tyrosine	C8:0
45	Spermidine	C9:0
46	Tryptophan	C8:0
47	Serine	C8:0
48	Alanine/Sarcosine	C10:0
49	Tyrosine	C9:0
50	Histamine	C8:0
52	Citrulline	C10:0
53	Leucine	C10:0
54	Glutamic acid	C10:0
56	Histidine	C10:0
58	Glutamine	C10:0
59	Arginine	C10:0
60	Lysine	C10:0
61	Taurine	C10:0
64	Methionine	C10:0
65	Serine	C10:0
66	Tyrosine	C10:0
67	Dopamine	C10:0
68	Tryptophan	C10:0
69	Phenylalanine	C10:0
71	Tryptamine	C10:0
72	Tryptamine	C11:0
73	Citrulline	C11:0
74	Arginine	C12:0
75	Alanine/Sarcosine	C12:0
76	Arginine	C11:0
77	Aminoadipic acid	C10:0
81	Histidine	C12:0
82	Citrulline	C12:0
83	Glutamine	C12:0
85	Glutamic acid	C12:0
86	Phenylalanine	C12:0
87	Lysine	C12:0
88	Serine	C12:0
89	Methionine	C12:0
90	Taurine	C12:0
91	Leucine	C12:0
92	Tryptamine	C12:0
94	Putrescine	C12:0
95	Tyrosine	C12:0
96	Arginine	C13:0
98	Aminoadipic acid	C12:0
99	Citrulline	C13:0
100	Amylamine	C12:0
101	Glutamine	C13:0
103	Tryptophan	C13:0
105	Methionine	C13:0
106	Arginine	C14:0
107	Taurine	C13:0
108	Alanine/Sarcosine	C14:0
109	Glutamine	C14:0
111	Histidine	C14:0
112	Citrulline	C14:0
113	Leucine	C14:0
115	Lysine	C14:0
116	Methionine	C14:0
117	Tyrosine	C14:0
118	Phenylalanine	C14:0
119	Ornithine	C14:0
121	Tryptamine	C14:0
122	Putrescine	C14:0
123	Alanine/Sarcosine	C15:0
124	Aminoadipic acid	C14:0
125	Serine	C14:0
126	Tryptophan	C14:0
127	Amylamine	C14:0
128	Arginine	C15:0
129	Asparagine	C15:0
130	Lysine	C15:0
131	Histamine	C14:0
132	Citrulline	C15:0
133	Glutamine	C15:0
134	Glutamic acid	C15:0
135	Ornithine	C15:0
137	Methionine	C15:0
138	Leucine	C15:0
139	Histidine	C15:0
140	Tryptophan	C15:0
141	Phenylalanine	C15:0
143	Serine	C15:0
144	Tryptamine	C15:0
145	Tyrosine	C15:0
146	Citrulline	C16:0
147	Amylamine	C15:0
148	Alanine/Sarcosine	C16:0
150	Asparagine	C16:0
151	Glutamine	C16:0
152	Glutamic acid	C16:0
153	Arginine	C16:0
154	Glycine	C16:0
155	Histidine	C16:0
156	Phenylalanine	C16:0
157	Methionine	C16:0
158	Serine	C16:0
159	Taurine	C16:0
161	Ornithine	C16:0
162	Leucine	C16:0
163	Tyrosine	C16:0
164	Lysine	C16:0
166	Putrescine	C16:0
168	Tryptamine	C16:0
169	Alanine/Sarcosine	C17:0
170	Tryptophan	C16:0
171	Arginine	C17:0
172	Amylamine	C16:0
173	Spermidine	C16:0
174	Citrulline	C17:0
175	Glutamic acid	C17:0
177	Serine	C17:0
178	Tryptophan	C17:0
179	Asparagine	C17:0
180	Lysine	C17:0
181	Glutamine	C17:0
182	Leucine	C17:0
183	Alanine/Sarcosine	C18:0
184	Tryptamine	C17:0
185	Arginine	C18:0
186	Glutamine	C18:0
187	Tyrosine	C17:0
188	Phenylalanine	C17:0
189	Glutamic acid	C18:0
190	Histidine	C18:0
191	Glycine	C18:0
192	Leucine	C18:0
193	Phenylalanine	C18:0
194	Taurine	C18:0
195	Methionine	C18:0
196	Tryptophan	C18:0
197	Lysine	C18:0
198	Tryptamine	C18:0
200	Serine	C18:0
201	Tyrosine	C18:0
203	Amylamine	C18:0
205	Alanine/Sarcosine	C19:0
206	Tryptophan	C19:0
207	Glutamic acid	C19:0
208	Phenylalanine	C19:0
209	Tyrosine	C19:0
210	Tryptamine	C19:0
211	Tryptamine	C20:0
212	Alanine/Sarcosine	C20:0
213	Leucine	C19:0
214	Glutamic acid	C21:0
215	Phenylalanine	C21:0
216	Tryptophan	C22:0
217	Leucine	C21:0
218	Amylamine	C20:0
220	Tryptamine	C22:0
221	Amylamine	C22:0
222	Tryptamine	C23:0
223	Amylamine	C23:0
225	Phenylalanine	C24:0
226	Leucine	C11:1
227	Tryptamine	C24:0
228	Tryptophan	C24:0
229	Amylamine	C24:0
230	Arginine	C11:1
231	Taurine	C11:1
232	Glutamic acid	C11:1
233	Arginine	C12:1
234	Lysine	C11:1
235	Tyrosine	C12:1
236	Phenylalanine	C11:1
237	Tryptamine	C11:1
239	Glutamine	C13:1
240	Glutamic acid	C13:1
241	Phenylalanine	C13:1
242	Leucine	C13:1
244	Arginine	C13:1
245	Putrescine	C11:1
246	Putrescine	C13:1
247	Arginine	C14:1
249	Alanine/Sarcosine	C14:1
250	Amylamine	C13:1
251	Citrulline	C14:1
253	Glutamine	C14:1
254	Histidine	C14:1
255	Asparagine	C14:1
256	Methionine	C14:1
257	Aminoadipic acid	C14:1
259	Putrescine	C14:1
260	Serine	C14:1
261	Arginine	C15:1
262	Tyrosine	C14:1
263	Phenylalanine	C14:1
264	Taurine	C14:1
265	Tryptamine	C14:1
266	Leucine	C14:1
267	Asparagine	C15:1
269	Citrulline	C15:1
270	Glutamine	C15:1
271	Taurine	C15:1
272	Phenylalanine	C15:1
273	Serine	C15:1
274	Amylamine	C15:1
275	Asparagine	C16:1
276	Alanine/Sarcosine	C16:1
278	Glutamine	C16:1
280	Glutamic acid	C15:1
281	Citrulline	C16:1
282	Arginine	C16:1
283	Glutamic acid	C16:1
284	Lysine	C16:1
286	Leucine	C16:1
287	Methionine	C16:1
288	Taurine	C16:1
289	Phenylalanine	C16:1
290	Ornithine	C16:1
291	Histidine	C16:1
292	Serine	C16:1
294	Putrescine	C16:1
295	Tyrosine	C16:1
297	Tryptophan	C16:1
298	Spermidine	C16:1
299	Amylamine	C16:1
300	Arginine	C17:1
301	Asparagine	C17:1
302	Leucine	C17:1
303	Glutamine	C17:1
304	Citrulline	C17:1
305	Glutamic acid	C17:1
306	Lysine	C17:1
308	Tryptamine	C16:1
309	Phenylalanine	C17:1
310	Ornithine	C17:1
311	Serine	C17:1
312	Alanine/Sarcosine	C18:1
313	Taurine	C17:1
315	Amylamine	C17:1
316	Tryptophan	C17:1
318	Asparagine	C18:1
319	Citrulline	C18:1
320	Glutamic acid	C18:1
321	Glutamine	C18:1
322	Histidine	C18:1
324	Methionine	C18:1
325	Phenylalanine	C18:1
326	Lysine	C18:1
327	Serine	C18:1
328	Leucine	C18:1
330	Taurine	C18:1
331	Ornithine	C18:1
332	Tyrosine	C18:1
334	Tryptamine	C18:1
336	Aminoadipic acid	C18:1
337	Tryptophan	C18:1
338	Glutamine	C18:2
339	Putrescine	C18:1
340	Alanine/Sarcosine	C18:2
341	Amylamine	C18:1
343	Arginine	C18:2
344	Citrulline	C18:2
345	Asparagine	C18:2
347	Histidine	C18:2
349	Lysine	C18:2
350	Ornithine	C18:2
351	Phenylalanine	C18:2
352	Leucine	C18:2
354	Tryptamine	C18:2
355	Methionine	C18:2
356	Tryptophan	C18:2
357	Spermidine	C18:2
358	Arginine	C18:3
360	Leucine	C18:3
361	Lysine	C18:3
362	Glutamine	C18:3
363	Taurine	C18:3
364	Methionine	C18:3
366	Tryptophan	C18:3
368	Tyrosine	C18:2
369	Taurine	C18:2
372	Tyrosine	C18:3
373	Serine	C18:2
375	Arginine	C18:1
377	Arginine	C19:1
378	Leucine	C20:1
379	Amylamine	C19:1
380	Ornithine	C19:1
381	Leucine	C19:2
382	Glutamic acid	C19:1
383	Leucine	C19:1
384	Leucine	C20:2
385	Serine	C20:2
386	Arginine	C20:3
387	Amylamine	C20:1
388	Tryptamine	C20:1
389	Phenylalanine	C20:2
390	Leucine	C20:3
392	Taurine	C20:3
393	Methionine	C20:3
394	Arginine	C20:4
395	Tyrosine	C20:3
396	Phenylalanine	C20:3
397	Phenylalanine	C20:4
398	Lysine	C20:4
400	Methionine	C20:4
402	Leucine	C20:4
404	Histidine	C20:4
406	Tryptophan	C20:4
407	Citrulline	C20:4
409	Tyrosine	C20:4
410	Tryptamine	C20:4
413	Arginine	C20:5
414	Histamine	C20:4
415	Histidine	C20:5
416	Methionine	C20:5
417	Tryptophan	C20:5
418	Leucine	C20:5
419	Tyrosine	C22:1
421	Arginine	C22:1
423	Arginine	C22:4
424	Phenylalanine	C22:3
425	Amylamine	C22:1
426	Methionine	C22:4
428	Phenylalanine	C18:3
429	Taurine	C20:2
430	Phenylalanine	C22:4
431	Glutamic acid	C22:5
432	Arginine	C22:5
433	Tyrosine	C22:4
434	Tryptamine	C22:1
435	Histidine	C22:5
436	Lysine	C22:5
437	Phenylalanine	C22:5
438	Leucine	C22:5
439	Arginine	C22:6
440	Tryptophan	C22:5
441	Taurine	C22:5
442	Glutamine	C22:6
443	Tyrosine	C22:5
444	Histidine	C22:6
445	Leucine	C22:6
446	Phenylalanine	C22:6
447	Lysine	C22:6
449	Methionine	C22:6
450	Tyrosine	C22:6
452	Tryptophan	C22:6
453	Tryptamine	C22:6
454	Amylamine	C24:1
455	Histidine	C4:0
456	Ornithine	C4:0
457	Citrulline	C4:0
460	Histamine	C4:0
461	Putrescine	C4:0
463	Citrulline	C5:0
466	Leucine	C5:0
467	Ornithine	C5:0
469	Taurine	C5:0
471	Dopamine	C5:0
472	Lysine	C20:5
473	Tyrosine	C20:5
474	Phenylalanine	C20:5
475	Putrescine	C5:0
478	Spermidine	C5:0
479	Aminoadipic acid	C5:0
480	Glycine	C6:0
481	Glutamic acid	C6:0
483	Taurine	C6:0
484	Lysine	C4:0
485	Leucine	C22:4
487	Serine	C6:0
488	Ornithine	C6:0
489	Dopamine	C6:0
492	Histamine	C6:0
493	Putrescine	C6:0
494	Spermidine	C6:0
495	Alanine/Sarcosine	C7:0
496	Aminoadipic acid	C6:0
497	Arginine	C7:0
498	Citrulline	C7:0
500	Methionine	C7:0
501	Lysine	C7:0
502	Glutamine	C7:0
503	Glutamic acid	C7:0
504	Histidine	C7:0
505	Aspartic acid	C7:0
506	Amylamine	C7:0
507	Histamine	C7:0
508	Aminoadipic acid	C7:0
509	Ornithine	C7:0
510	Spermidine	C7:0
511	Taurine	C7:0
513	Taurine	C8:0
514	Aspartic acid	C8:0
518	Ornithine	C8:0
520	Alanine/Sarcosine	C8:0
521	Putrescine	C7:0
523	Putrescine	C8:0
524	Dopamine	C8:0
525	Aminoadipic acid	C8:0
526	Spermidine	C8:0
528	Glycine	C8:0
529	Tryptamine	C8:0
530	Alanine/Sarcosine	C9:0
532	Methionine	C9:0
533	Leucine	C9:0
534	Lysine	C9:0
535	Histidine	C9:0
537	Citrulline	C9:0
538	Arginine	C9:0
539	Ornithine	C9:0
540	Glutamic acid	C9:0
541	Tryptophan	C9:0
542	Phenylalanine	C9:0
543	Tryptamine	C9:0
544	Dopamine	C9:0
545	Histamine	C9:0
547	Taurine	C9:0
549	Histamine	C10:0
550	Putrescine	C9:0
551	Ornithine	C10:0
553	Aminoadipic acid	C9:0
554	Putrescine	C10:0
555	Histidine	C11:0
556	Alanine/Sarcosine	C11:0
557	Lysine	C11:0
558	Glutamic acid	C11:0
560	Leucine	C11:0
561	Spermidine	C10:0
562	Ornithine	C11:0
563	Serine	C11:0
565	Phenylalanine	C11:0
566	Taurine	C11:0
567	Methionine	C11:0
568	Tyrosine	C11:0
570	Amylamine	C11:0
572	Spermidine	C11:0
573	Putrescine	C11:0
574	Tryptophan	C11:0
575	Histamine	C11:0
577	Aminoadipic acid	C11:0
579	Spermidine	C12:0
580	Glutamic acid	C13:0
581	Tryptophan	C12:0
582	Alanine/Sarcosine	C13:0
583	Ornithine	C12:0
584	PABA	C12:0
585	Histidine	C13:0
587	Histamine	C12:0
588	Leucine	C13:0
590	Phenylalanine	C13:0
591	Tyrosine	C13:0
592	Serine	C13:0
593	Ornithine	C13:0
596	PABA	C13:0
597	Lysine	C13:0
598	Amylamine	C13:0
599	Putrescine	C13:0
601	Spermidine	C13:0
602	Tryptamine	C13:0
604	Spermidine	C14:0
605	Histamine	C13:0
606	Glutamic acid	C14:0
608	Aminoadipic acid	C13:0
610	Taurine	C15:0
612	Histamine	C15:0
613	Putrescine	C15:0
617	Histamine	C16:0
619	Dopamine	C15:0
620	Aminoadipic acid	C15:0
622	Aminoadipic acid	C16:0
624	Histidine	C17:0
625	Methionine	C17:0
626	Ornithine	C17:0
629	Taurine	C17:0
630	Citrulline	C18:0
631	Histamine	C17:0
633	Asparagine	C18:0
634	Aminoadipic acid	C17:0
635	Amylamine	C17:0
637	Aminoadipic acid	C18:0
638	Dopamine	C18:0
640	Putrescine	C18:0
641	Asparagine	C19:0
642	Arginine	C19:0
643	Histamine	C18:0
644	Lysine	C19:0
645	Glycine	C19:0
646	Citrulline	C19:0
647	Serine	C19:0
648	Histidine	C19:0
651	Glutamine	C19:0
652	PABA	C19:0
653	Histamine	C19:0
655	Amylamine	C19:0
656	Putrescine	C19:0
657	Asparagine	C20:0
658	Arginine	C20:0
659	Aminoadipic acid	C19:0
661	Glutamic acid	C20:0
662	Citrulline	C20:0
663	Glycine	C20:0
664	Glutamine	C20:0
665	Histidine	C20:0
666	Leucine	C20:0
667	Methionine	C20:0
669	Phenylalanine	C20:0
670	Serine	C20:0
671	Lysine	C20:0
672	Taurine	C20:0
673	Tryptophan	C20:0
674	Tyrosine	C20:0
678	PABA	C20:0
680	Aminoadipic acid	C20:0
681	Alanine/Sarcosine	C21:0
682	Histamine	C20:0
683	Arginine	C21:0
685	Citrulline	C21:0
686	Asparagine	C21:0
687	Glutamine	C21:0
688	Methionine	C21:0
689	Histidine	C21:0
690	Glycine	C21:0
691	Serine	C21:0
692	Lysine	C21:0
694	Tyrosine	C21:0
696	Tryptophan	C21:0
701	Methionine	C19:0
702	PABA	C21:0
704	Taurine	C21:0
705	Tryptamine	C21:0
707	Putrescine	C21:0
708	Aminoadipic acid	C21:0
709	Arginine	C22:0
710	Histamine	C21:0
711	Amylamine	C21:0
713	Asparagine	C22:0
714	Glutamine	C22:0
716	Alanine/Sarcosine	C22:0
717	Methionine	C22:0
718	Phenylalanine	C22:0
719	Glycine	C22:0
720	Glutamic acid	C22:0
721	Leucine	C22:0
722	Serine	C22:0
723	Citrulline	C22:0
724	Histidine	C22:0
726	Histamine	C22:0
727	Tyrosine	C22:0
728	PABA	C22:0
730	Asparagine	C23:0
731	Alanine/Sarcosine	C23:0
732	Arginine	C23:0
733	Citrulline	C23:0
734	Leucine	C23:0
735	Glutamic acid	C23:0
736	Histidine	C23:0
737	Glutamine	C23:0
739	Lysine	C23:0
741	Glycine	C23:0
742	Methionine	C23:0
743	Ornithine	C23:0
745	Serine	C23:0
746	Tyrosine	C23:0
747	Tryptophan	C23:0
749	Histamine	C23:0
752	Phenylalanine	C23:0
753	Putrescine	C23:0
754	Arginine	C24:0
756	Asparagine	C24:0
758	Aminoadipic acid	C23:0
759	Methionine	C24:0
760	Histidine	C24:0
762	Glutamic acid	C24:0
763	Glutamine	C24:0
764	Leucine	C24:0
765	Citrulline	C24:0
767	Lysine	C24:0
769	Serine	C24:0
770	Tyrosine	C24:0
772	Histamine	C24:0
773	Aminoadipic acid	C24:0
774	Putrescine	C24:0
776	Ornithine	C11:1
778	Citrulline	C11:1
779	Methionine	C11:1
782	Histidine	C11:1
783	Serine	C11:1
786	PABA	C11:1
787	Tryptophan	C11:1
788	Tyrosine	C11:1
789	Histamine	C11:1
792	Citrulline	C12:1
794	Amylamine	C11:1
796	Glutamine	C12:1
797	Histidine	C12:1
798	Aminoadipic acid	C11:1
800	Ornithine	C12:1
801	Leucine	C12:1
804	Methionine	C12:1
805	Tryptophan	C12:1
806	Tryptamine	C12:1
807	Phenylalanine	C12:1
811	Asparagine	C13:1
812	Putrescine	C12:1
813	Amylamine	C12:1
814	Spermidine	C12:1
815	Histamine	C12:1
816	Alanine/Sarcosine	C13:1
817	Citrulline	C13:1
819	Histidine	C13:1
820	Lysine	C13:1
821	Taurine	C13:1
822	Methionine	C13:1
823	Tyrosine	C13:1
824	Ornithine	C13:1
827	Aminoadipic acid	C13:1
828	Tryptophan	C13:1
830	Histamine	C13:1
831	Tryptamine	C13:1
832	Lysine	C14:1
833	Dopamine	C14:1
836	Tryptophan	C14:1
837	Ornithine	C14:1
838	Spermidine	C14:1
840	PABA	C13:1
841	Alanine/Sarcosine	C15:1
843	Leucine	C15:1
844	Histidine	C15:1
845	Lysine	C15:1
846	Histamine	C14:1
847	Methionine	C15:1
848	PABA	C14:1
849	Ornithine	C15:1
851	Amylamine	C14:1
853	Dopamine	C15:1
854	PABA	C15:1
855	Tyrosine	C15:1
856	Tryptophan	C15:1
857	Tryptamine	C15:1
858	Histamine	C15:1
859	Spermidine	C15:1
860	PABA	C16:1
861	Dopamine	C16:1
862	Alanine/Sarcosine	C17:1
863	Putrescine	C15:1
865	Methionine	C17:1
866	Histidine	C17:1
867	Aminoadipic acid	C15:1
869	Tyrosine	C17:1
870	Aminoadipic acid	C16:1
871	Histamine	C16:1
875	Histamine	C17:1
876	Putrescine	C17:1
878	Tryptamine	C17:1
879	Aminoadipic acid	C17:1
880	Spermidine	C17:1
884	PABA	C18:2
885	Histamine	C18:2
889	Histamine	C18:1
890	Putrescine	C18:2
891	Citrulline	C18:3
893	Serine	C18:3
894	Histidine	C18:3
895	Ornithine	C18:3
896	PABA	C18:3
899	Tryptamine	C18:3
900	Histamine	C18:3
901	Putrescine	C18:3
902	Alanine/Sarcosine	C19:1
903	Aminoadipic acid	C18:3
905	Citrulline	C19:1
906	Glutamine	C19:1
907	Spermidine	C18:3
908	Lysine	C19:1
911	Phenylalanine	C19:1
912	Tryptophan	C19:1
913	Serine	C19:1
916	Taurine	C19:1
917	Tyrosine	C19:1
918	Methionine	C19:1
921	Tryptamine	C19:1
922	Aminoadipic acid	C19:1
923	Arginine	C19:2
925	Asparagine	C19:2
928	Glutamine	C19:2
929	Alanine/Sarcosine	C19:2
931	Histamine	C19:1
932	Lysine	C19:2
933	Ornithine	C19:2
934	Histidine	C19:2
935	Taurine	C19:2
