	Head	annotation
937	Tryptophan	C19:2
938	Tyrosine	C19:2
941	Dopamine	C19:2
942	Tryptamine	C19:2
944	Histamine	C19:2
945	Asparagine	C19:1
946	Putrescine	C19:2
948	Alanine/Sarcosine	C20:1
949	Serine	C19:2
950	Putrescine	C19:1
951	Histidine	C19:1
952	Phenylalanine	C19:2
953	Citrulline	C19:2
954	Glutamic acid	C19:2
955	Methionine	C19:2
957	Aminoadipic acid	C19:2
958	Arginine	C20:1
959	Citrulline	C20:1
960	Glutamic acid	C20:1
961	Asparagine	C20:1
962	Glutamine	C20:1
965	Histidine	C20:1
966	Lysine	C20:1
967	Methionine	C20:1
968	Ornithine	C20:1
969	Phenylalanine	C20:1
971	Tryptophan	C20:1
972	Tyrosine	C20:1
976	Serine	C20:1
978	Aminoadipic acid	C20:1
979	Putrescine	C20:1
981	Arginine	C20:2
982	Histamine	C20:1
983	Alanine/Sarcosine	C20:2
985	Citrulline	C20:2
986	Glutamine	C20:2
987	Methionine	C20:2
988	Histidine	C20:2
991	Tryptophan	C20:2
993	Tyrosine	C20:2
996	Lysine	C20:2
997	Tryptamine	C20:2
999	Ornithine	C20:2
1000	Histamine	C20:2
1001	Putrescine	C20:2
1002	Asparagine	C20:3
1005	Citrulline	C20:3
1010	Glutamic acid	C20:3
1011	Glutamine	C20:3
1012	Histidine	C20:3
1013	Ornithine	C20:3
1016	Tryptophan	C20:3
1018	PABA	C20:3
1020	Lysine	C20:3
1021	Tryptamine	C20:3
1025	Glutamic acid	C20:4
1026	Ornithine	C20:4
1027	PABA	C20:4
1029	Putrescine	C20:4
1030	Tyramine	C20:4
1036	Glutamine	C20:5
1037	Citrulline	C20:5
1038	Glutamic acid	C20:5
1040	Ornithine	C20:5
1041	PABA	C20:5
1043	Tryptamine	C20:5
1045	Histamine	C20:5
1046	Putrescine	C20:3
1047	Histamine	C20:3
1048	Glutamine	C20:4
1050	Aminoadipic acid	C20:3
1051	Serine	C20:3
1052	Aminoadipic acid	C20:4
1054	Citrulline	C22:1
1056	Putrescine	C20:5
1058	Alanine/Sarcosine	C22:1
1059	Aminoadipic acid	C20:5
1061	Glutamine	C22:1
1062	Asparagine	C22:1
1063	Tyramine	C20:5
1064	Glutamic acid	C22:1
1065	Histidine	C22:1
1066	Lysine	C22:1
1067	Phenylalanine	C22:1
1068	Serine	C22:1
1069	Taurine	C22:1
1070	Methionine	C22:1
1072	Ornithine	C22:1
1075	Putrescine	C22:1
1076	Tryptophan	C22:1
1077	Histamine	C22:1
1078	Dopamine	C22:1
1079	Spermidine	C22:1
1081	Alanine/Sarcosine	C22:2
1082	Arginine	C22:2
1084	Asparagine	C22:2
1085	Glutamine	C22:2
1087	Aminoadipic acid	C22:1
1088	Citrulline	C22:2
1090	Ornithine	C22:2
1091	Lysine	C22:2
1092	Serine	C22:2
1093	Methionine	C22:2
1095	Leucine	C22:2
1096	Histidine	C22:2
1097	Tyrosine	C22:2
1098	Tryptophan	C22:2
1101	PABA	C22:2
1102	Putrescine	C22:2
1103	Arginine	C22:3
1104	Alanine/Sarcosine	C22:3
1106	Tryptamine	C22:2
1108	Histamine	C22:2
1111	Citrulline	C22:3
1113	Glutamine	C22:3
1114	Histidine	C22:3
1117	Ornithine	C22:3
1119	Lysine	C22:3
1120	Methionine	C22:3
1121	Leucine	C22:3
1123	Tyrosine	C22:3
1124	Serine	C22:3
1126	Histamine	C22:3
1127	Putrescine	C22:3
1128	Tryptamine	C22:3
1130	PABA	C22:3
1131	Phenylalanine	C22:2
1132	Tryptophan	C22:3
1133	Leucine	C22:1
1135	Aminoadipic acid	C22:3
1140	Glutamic acid	C22:4
1141	Lysine	C22:4
1143	Histidine	C22:4
1144	Citrulline	C22:4
1145	Glutamine	C22:4
1146	Ornithine	C22:4
1149	Tryptophan	C22:4
1152	PABA	C22:4
1153	Histamine	C22:4
1155	Tryptamine	C22:4
1156	Putrescine	C22:4
1158	Citrulline	C22:5
1159	Aminoadipic acid	C22:4
1162	Glutamine	C22:5
1167	PABA	C22:5
1168	Methionine	C22:5
1172	Putrescine	C22:5
1175	Ornithine	C22:5
1177	Spermidine	C22:5
1179	Tryptamine	C22:5
1180	Histamine	C22:5
1182	Ornithine	C22:6
1183	Aminoadipic acid	C22:5
1186	Citrulline	C22:6
1192	PABA	C22:6
1193	Putrescine	C22:6
1196	Histamine	C22:6
1197	Aminoadipic acid	C22:6
1198	Alanine/Sarcosine	C23:1
1199	Citrulline	C23:1
1200	Asparagine	C23:1
1203	Glutamic acid	C23:1
1204	Histidine	C23:1
1205	Arginine	C23:1
1206	Glutamine	C23:1
1207	Lysine	C23:1
1208	Taurine	C23:1
1209	Methionine	C23:1
1210	Phenylalanine	C23:1
1211	Ornithine	C23:1
1212	Serine	C23:1
1214	Leucine	C23:1
1215	Dopamine	C23:1
1216	Tyrosine	C23:1
1217	Tryptamine	C23:1
1218	Tryptophan	C23:1
1220	Putrescine	C23:1
1221	Histamine	C23:1
1223	Citrulline	C24:1
1225	Alanine/Sarcosine	C24:1
1226	Glutamine	C24:1
1228	Asparagine	C24:1
1229	Glutamic acid	C24:1
1230	Amylamine	C23:1
1231	Spermidine	C23:1
1232	Histidine	C24:1
1233	Arginine	C24:1
1234	Lysine	C24:1
1235	Ornithine	C24:1
1237	Phenylalanine	C24:1
1238	Leucine	C24:1
1239	Methionine	C24:1
1241	Tryptophan	C24:1
1244	Serine	C24:1
1246	Tyrosine	C24:1
1247	Histamine	C24:1
1248	Tryptamine	C24:1
1251	Putrescine	C24:1
1257	Spermidine	C4:0
1273	Valine	C4:0
1305	Threonine/homoserine	C5:0
1320	GABA	C5:0
1347	Aspartic acid	C6:0
1358	Threonine/homoserine	C6:0
1384	Threonine/homoserine	C7:0
1428	Valine	C7:0
1500	Valine	C8:0
1524	Threonine/homoserine	C9:0
1537	Aspartic acid	C9:0
1548	Glycine	C9:0
1577	Valine	C9:0
1606	Glycine	C10:0
1626	Threonine/homoserine	C10:0
1649	Aspartic acid	C10:0
1677	Glycine	C11:0
1681	Aspartic acid	C11:0
1702	Threonine/homoserine	C11:0
1707	Valine	C11:0
1738	Glycine	C12:0
1753	Threonine/homoserine	C12:0
1756	Valine	C12:0
1769	Aspartic acid	C12:0
1798	Glycine	C13:0
1853	Glycine	C14:0
1879	Threonine/homoserine	C13:0
1885	Threonine/homoserine	C14:0
1910	Glycine	C15:0
1918	Threonine/homoserine	C15:0
1957	Threonine/homoserine	C16:0
1959	Valine	C16:0
1987	Threonine/homoserine	C17:0
1991	Valine	C17:0
2019	Threonine/homoserine	C18:0
2032	Ornithine	C18:0
2033	Valine	C18:0
2059	Ornithine	C19:0
2061	Valine	C19:0
2062	Threonine/homoserine	C19:0
2093	Ornithine	C20:0
2096	Valine	C20:0
2105	Threonine/homoserine	C20:0
2118	Threonine/homoserine	C21:0
2122	Valine	C21:0
2146	Threonine/homoserine	C22:0
2152	Valine	C22:0
2157	Threonine/homoserine	C23:0
2168	Alanine/Sarcosine	C24:0
2178	Threonine/homoserine	C24:0
2196	Threonine/homoserine	C11:1
2202	Asparagine	C11:1
2209	Alanine/Sarcosine	C11:1
2212	Aspartic acid	C11:1
2215	Glycine	C11:1
2226	Valine	C11:1
2246	Spermidine	C11:1
2249	Asparagine	C12:1
2251	Alanine/Sarcosine	C12:1
2254	Glycine	C12:1
2266	Taurine	C12:1
2267	Threonine/homoserine	C12:1
2278	Valine	C12:1
2307	Serine	C13:1
2311	Threonine/homoserine	C13:1
2312	Spermidine	C13:1
2318	Aspartic acid	C13:1
2324	Glycine	C13:1
2340	Valine	C13:1
2377	Threonine/homoserine	C14:1
2388	Glycine	C14:1
2421	Glycine	C15:1
2423	Threonine/homoserine	C15:1
2462	Glycine	C16:1
2473	Threonine/homoserine	C16:1
2502	Glycine	C17:1
2503	Threonine/homoserine	C17:1
2536	Glycine	C18:1
2554	Valine	C18:1
2556	Threonine/homoserine	C18:1
2558	Spermidine	C18:1
2570	Glycine	C18:2
2580	Threonine/homoserine	C18:2
2601	Alanine/Sarcosine	C18:3
2602	Threonine/homoserine	C18:3
2610	Glutamic acid	C18:3
2646	Glycine	C19:1
2652	Threonine/homoserine	C19:1
2657	Valine	C19:1
2671	Spermidine	C19:1
2680	Threonine/homoserine	C19:2
2699	Spermidine	C19:2
2707	Glycine	C20:1
2716	Threonine/homoserine	C20:1
2730	Valine	C20:1
2747	Alanine/Sarcosine	C20:3
2754	Spermidine	C20:1
2757	Glycine	C20:3
2763	Threonine/homoserine	C20:3
2774	Spermidine	C20:2
2780	Spermidine	C20:3
2799	Threonine/homoserine	C20:4
2807	Valine	C20:4
2815	Spermidine	C20:4
2832	Valine	C20:5
2854	Spermidine	C20:5
2876	Glycine	C22:1
2888	Threonine/homoserine	C22:1
2891	Valine	C22:1
2893	Glycine	C22:3
2906	Threonine/homoserine	C22:3
2909	Valine	C22:3
2921	Spermidine	C22:3
2930	Alanine/Sarcosine	C22:4
2943	Threonine/homoserine	C22:4
2964	Alanine/Sarcosine	C22:5
2973	Serine	C22:5
2975	Threonine/homoserine	C22:5
2979	Valine	C22:5
3002	Spermidine	C22:4
3016	Glutamic acid	C22:6
3019	Threonine/homoserine	C22:6
3022	Valine	C22:6
3033	Spermidine	C22:6
3038	Spermidine	C24:1
3046	Threonine/homoserine	C24:1
3050	Valine	C24:1
3081	Spermidine	C22:2
3083	Glycine	C23:1
3094	Valine	C23:1
3095	Threonine/homoserine	C23:1
3112	Glycine	C19:2
3114	Threonine/homoserine	C20:5
3124	L-DOPA	C10:0
3125	L-DOPA	C9:0
0	2-aminovaleric acid	C18:2
2	Beta-alanine	C14:0
4	Tyramine	C18:2
6	Serotonin	C18:2
7	2-aminovaleric acid	C3:0
12	Histamine	C16:0
13	Putrescine	C16:0
14	Cadaverine	C16:0
16	Agmatine	C16:0
18	2-phenethylamine	C18:2
20	Dopamine	C16:0
21	Serotonin	C16:0
23	Tyramine	C16:0
26	2-phenethylamine	C16:0
27	Tryptamine	C16:0
35	Putrescine	C10:0
36	Cadaverine	C10:0
38	Histamine	C10:0
39	Agmatine	C10:0
40	Tyramine	C10:0
44	Serotonin	C10:0
46	Tryptamine	C10:0
47	Agmatine	C4:0
48	2-phenethylamine	C10:0
49	Histamine	C4:0
57	Dopamine	C4:0
58	Putrescine	C4:0
60	Cadaverine	C4:0
61	Tyramine	C4:0
63	Serotonin	C4:0
66	2-phenethylamine	C4:0
67	Tryptamine	C4:0
69	Histamine	C6:0
71	Tyramine	C6:0
74	Tryptamine	C6:0
75	2-phenethylamine	C6:0
76	Putrescine	C6:0
77	Putrescine	C18:0
81	Serotonin	C6:0
82	Cadaverine	C18:0
83	Histamine	C18:0
85	Serotonin	C18:0
87	Agmatine	C18:0
89	Tyramine	C18:0
91	Tryptamine	C18:0
93	2-phenethylamine	C18:0
97	Dopamine	C18:0
100	Histamine	C2:0
102	Cadaverine	C2:0
110	Dopamine	C2:0
111	Serotonin	C2:0
112	Tyramine	C2:0
119	Tryptamine	C2:0
123	Putrescine	C3:1
124	2-phenethylamine	C2:0
125	Histamine	C3:1
131	Dopamine	C3:1
132	Cadaverine	C3:1
133	Tyramine	C3:1
134	Agmatine	C3:1
135	Serotonin	C3:1
136	2-phenethylamine	C3:1
140	2-phenethylamine	C10:1
141	Tryptamine	C3:1
143	Dopamine	C21:0
148	Serotonin	C22:0
149	3-methoxytyramine	C21:0
151	Tyramine	C21:0
152	Tyramine	C22:0
154	Serotonin	C21:0
157	2-phenethylamine	C21:0
158	3-methoxytyramine	C22:0
159	Tryptamine	C21:0
163	Tryptamine	C22:0
164	2-phenethylamine	C22:0
167	Tyramine	C14:1
175	Beta-alanine	C7:0
177	O-methyltyrosine	C7:0
180	3-hydroxykynurenine	C2:0
181	3-methoxytyramine	C2:0
183	3-hydroxykynurenine	C5:0
186	5-methoxytryptamine	C2:0
188	Kynurenine	C2:0
189	3-hydroxykynurenine	C3:0
190	3-methoxytyramine	C3:0
193	Kynurenine	C3:0
194	5-methoxytryptamine	C3:0
196	Kynurenine	C5:0
197	3-methoxytyramine	C5:0
201	Spermine	C10:1
202	Histidine	C10:1
204	5-methoxytryptamine	C5:0
205	Lysine	C10:1
206	Spermine	C14:1
209	Citrulline	C10:1
210	Arginine	C10:1
214	Serine	C10:1
215	Spermine	C18:2
216	Glycine	C10:1
221	Histidine	C14:1
222	Spermine	C16:1
223	Tyrosine	C10:1
225	Methionine	C10:1
226	Putrescine	C14:1
227	Arginine	C14:1
229	Lysine	C14:1
230	Histidine	C18:2
231	Histidine	C16:1
232	Tryptophan	C10:1
233	Tyramine	C10:1
234	Putrescine	C18:2
235	Tyrosine	C14:1
236	Valine	C10:1
237	Phenylalanine	C10:1
241	Valine	C14:1
242	Putrescine	C10:1
248	Ornithine	C5:0
249	Glutamine	C5:0
250	Ornithine	C3:1
251	Alanine/Sarcosine	C5:0
252	Phenylalanine	C3:1
255	2-aminovaleric acid	C3:1
257	2-aminovaleric acid	C5:0
259	Glutamine	C9:0
261	2-phenethylamine	C5:0
262	Glutamine	C10:0
265	Phenylalanine	C5:0
269	Alanine/Sarcosine	C10:0
270	Alanine/Sarcosine	C9:0
272	2-aminovaleric acid	C9:0
276	2-aminovaleric acid	C10:0
277	Glutamine	C14:0
278	2-phenethylamine	C9:0
279	Phenylalanine	C9:0
281	Glutamine	C16:0
282	Phenylalanine	C10:0
285	Alanine/Sarcosine	C14:0
286	2-aminovaleric acid	C14:0
290	Phenylalanine	C16:0
291	Phenylalanine	C14:0
293	2-aminovaleric acid	C16:0
294	2-phenethylamine	C14:0
310	2-aminovaleric acid	C18:3
314	Tyrosine	C5:1
320	Histidine	C11:1
322	Arginine	C11:1
323	Phenylalanine	C5:1
325	Alanine/Sarcosine	C10:1
329	Leucine	C10:1
330	Tyrosine	C11:1
335	Methionine	C11:1
336	Valine	C11:1
341	Phenylalanine	C11:1
342	Leucine	C11:1
348	Tyramine	C13:0
350	Tyramine	C15:0
352	Tyramine	C4:1
373	Beta-alanine	C8:0
376	Histidine	C5:0
377	Beta-alanine	C5:0
379	O-methyltyrosine	C5:0
381	Serotonin	C23:0
382	Tyramine	C23:0
383	Tyramine	C19:0
390	Cadaverine	C6:0
392	Alanine/Sarcosine	C6:0
397	Amylamine	C6:0
400	Histamine	C3:0
404	Glutamine	C2:0
405	Lysine	C3:0
408	Histidine	C2:0
409	Arginine	C2:0
410	Tyramine	C12:0
411	Asparagine	C3:0
412	Histidine	C3:0
413	Serine	C3:0
414	Histidine	C4:0
415	Arginine	C3:0
417	Lysine	C4:0
426	Asparagine	C2:0
429	Asparagine	C4:0
431	Arginine	C4:0
435	Serine	C4:0
438	Glutamine	C4:0
441	Threonine/homoserine	C4:0
442	Proline	C2:0
446	Proline	C3:0
447	Methionine	C2:0
448	Tyrosine	C2:0
452	Tyrosine	C3:0
453	Alanine/Sarcosine	C4:0
458	Methionine	C3:0
459	Valine	C3:0
460	Proline	C4:0
464	Glutamine	C3:0
467	Leucine	C2:0
469	Tyrosine	C4:0
470	Histidine	C8:0
472	Phenylalanine	C2:0
474	Methionine	C4:0
476	Valine	C4:0
481	Leucine	C3:0
482	Arginine	C8:0
483	Tryptophan	C2:0
484	Phenylalanine	C3:0
486	Tryptophan	C3:0
487	Lysine	C8:0
493	Leucine	C4:0
496	Serine	C8:0
498	Threonine/homoserine	C8:0
499	Tryptophan	C4:0
500	Glutamine	C8:0
501	Asparagine	C8:0
504	Phenylalanine	C4:0
514	Glycine	C8:0
524	Tyrosine	C8:0
525	Proline	C8:0
526	Alanine/Sarcosine	C8:0
530	Valine	C8:0
534	Methionine	C8:0
539	Leucine	C8:0
540	Tryptophan	C8:0
542	Tyramine	C13:1
544	Phenylalanine	C8:0
590	N-acetylornithine	C2:0
591	Dopamine	C25:0
592	Ornithine	C4:0
593	Tryptophan	C25:0
595	Ornithine	C2:0
598	N-acetylornithine	C3:0
603	Serotonin	C25:0
606	N-acetylcadaverine	C4:0
610	N-acetylornithine	C4:0
615	Putrescine	C7:0
625	N-acetylcadaverine	C7:0
626	Cadaverine	C7:0
628	Tyramine	C22:4
629	Ornithine	C7:0
634	Spermidine	C2:0
637	Glutathione	C2:0
643	Glutathione	C3:0
644	L-DOPA	C2:0
645	L-DOPA	C3:0
651	Spermidine	C7:0
652	Spermidine	C8:0
653	Tyramine	C3:0
655	Putrescine	C5:0
656	Spermidine	C9:0
657	Putrescine	C8:0
661	Spermidine	C10:0
662	Tyramine	C5:0
665	Putrescine	C9:0
666	L-DOPA	C7:0
668	Glutathione	C8:0
671	Amylamine	C5:0
675	Tyramine	C7:0
679	Glutathione	C10:0
688	L-DOPA	C9:0
691	Tyramine	C9:0
692	2-phenethylamine	C7:0
693	Amylamine	C7:0
695	Tyramine	C8:0
699	Amylamine	C8:0
704	Amylamine	C10:0
728	O-methyltyrosine	C2:0
730	Agmatine	C3:0
731	Lysine	C12:1
732	Cadaverine	C3:0
736	Serine	C12:1
739	Cadaverine	C5:0
740	Agmatine	C5:0
741	Tryptamine	C3:0
744	Dopamine	C3:0
745	Serotonin	C3:0
746	Dopamine	C5:0
747	Agmatine	C7:0
752	Cadaverine	C9:0
754	Serotonin	C5:0
761	Agmatine	C9:0
762	Dopamine	C7:0
765	Serotonin	C7:0
768	Tryptamine	C5:0
776	Dopamine	C9:0
777	Serotonin	C9:0
778	Tryptamine	C7:0
784	Cadaverine	C14:0
788	Tryptamine	C9:0
789	Agmatine	C14:0
791	Tyramine	C14:0
793	Cadaverine	C12:0
794	Tryptamine	C14:0
795	Serotonin	C14:0
935	Histidine	C16:0
936	Lysine	C16:0
939	Threonine/homoserine/homoserine	C16:0
940	Threonine/homoserine	C16:0
942	Tyrosine	C16:0
943	Arginine	C16:0
947	Tryptophan	C16:0
949	Methionine	C16:0
950	5-aminovaleric acid	C16:0
953	Threonine/homoserine	C14:0
954	Histidine	C14:0
955	Leucine	C16:0
957	Arginine	C14:0
959	Serine	C14:0
960	Threonine/homoserine/homoserine	C14:0
961	Tryptophan	C14:0
963	5-aminovaleric acid	C14:0
968	Leucine	C14:0
981	Threonine/homoserine	C2:0
993	Threonine/homoserine/homoserine	C4:0
1010	Histidine	C10:0
1011	Lysine	C10:0
1016	Arginine	C10:0
1023	Serine	C10:0
1024	Threonine/homoserine	C10:0
1025	Threonine/homoserine/homoserine	C10:0
1036	Glycine	C10:0
1045	Tyrosine	C10:0
1048	Leucine	C10:0
1051	Methionine	C10:0
1052	Agmatine	C4:1
1053	Histamine	C4:1
1058	Proline	C4:1
1059	Histidine	C12:0
1061	Tryptamine	C4:1
1062	Dopamine	C4:1
1063	Histamine	C12:0
1065	Agmatine	C12:0
1069	Agmatine	C15:0
1070	Histamine	C15:0
1072	Alanine/Sarcosine	C12:0
1073	Proline	C12:0
1074	Methionine	C12:0
1077	Tryptophan	C12:0
1078	Dopamine	C12:0
1080	Tryptamine	C12:0
1083	Tryptamine	C15:0
1091	2-phenethylamine	C19:1
1092	Proline	C15:0
1095	Serotonin	C20:1
