Taxa_NCBI	superkingdom	kingdom	clade	phylum	class	order	family	genus	species	strain
936594	Bacteria		Terrabacteria group	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoanaerobaculum	Lachnoanaerobaculum sp. ICM7	
457408	Bacteria		Terrabacteria group	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Phascolarctobacterium sp. 3_1syn4	
186803	Bacteria		Terrabacteria group	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae			
999427	Bacteria			Spirochaetota	Spirochaetia	Spirochaetales	Treponemataceae	Treponema	Treponema denticola	Treponema denticola ASLM
858676	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus vaginalis	Limosilactobacillus vaginalis EX336960VC12
85698	Bacteria			Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter xylosoxidans	
1261060	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Gardnerella	Gardnerella vaginalis	Gardnerella vaginalis JCP7672
997880	Bacteria		Bacteroidota/Chlorobiota group	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	Bacteroides fragilis CL05T00C42
457396	Bacteria		Terrabacteria group	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. 7_2_43FAA	
1316586	Bacteria			Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium nucleatum	Fusobacterium nucleatum CTI-5
1887	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	Streptomyces albogriseolus	
883109	Bacteria		Terrabacteria group	Bacillota	Clostridia	Eubacteriales	Eubacteriales Family XIII. Incertae Sedis		[Eubacterium] infirmum	Eubacterium infirmum F0142
1134687	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella michiganensis	
1105031	Bacteria		Terrabacteria group	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. MSTE9	
1161904	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum	Bifidobacterium longum subsp. longum 35B
649760	Bacteria		Bacteroidota/Chlorobiota group	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Segatella	Segatella oris	Segatella oris F0302
749550	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	Escherichia coli MS 200-1
679196	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus gasseri	Lactobacillus gasseri 224-1
1357418	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella cibaria	Weissella cibaria F16_1
1203546	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella pneumoniae	Klebsiella pneumoniae subsp. pneumoniae WGLW3
491075	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus faecalis	Enterococcus faecalis EnGen0297
41200	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium sp.	
765109	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium modestum	Cutibacterium modestum HL044PA1
1882771	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Kitasatospora	Kitasatospora sp. OK780	
1871328	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Kocuria	Kocuria sp.	
1161745	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum	Bifidobacterium longum subsp. longum 2-2B
1926307	Bacteria		Terrabacteria group	Bacillota	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella sp.	
1134785	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus faecalis	Enterococcus faecalis ERV103
1971214	Bacteria		Terrabacteria group	Bacillota	Tissierellia	Tissierellales	Peptoniphilaceae	Peptoniphilus	Peptoniphilus sp.	
765115	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL002PA1
858657	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus crispatus	Lactobacillus crispatus EX533959VC07
658085	Bacteria		Terrabacteria group	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae		Lachnospiraceae bacterium 5_1_57FAA	
765096	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL005PA1
1377	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	Aerococcus viridans	
749549	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	Escherichia coli MS 198-1
979211	Bacteria		Terrabacteria group	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis	Staphylococcus epidermidis NIHLM023
749527	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	Escherichia coli MS 21-1
315405	Bacteria		Terrabacteria group	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus gallolyticus	
596312	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Micrococcus	Micrococcus luteus	Micrococcus luteus SK58
936595	Bacteria		Terrabacteria group	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoanaerobaculum	Lachnoanaerobaculum sp. OBRC5-5	
1881041	Bacteria		Bacteroidota/Chlorobiota group	Bacteroidota	Chitinophagia	Chitinophagales	Chitinophagaceae	Chitinophaga	Chitinophaga sp. YR627	
1316588	Bacteria			Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium nucleatum	Fusobacterium nucleatum CTI-7
37640	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micrococcales	Dermabacteraceae	Dermabacter	Dermabacter sp.	
411486	Bacteria		Terrabacteria group	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. M62/1	
765067	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL053PA2
457416	Bacteria		Terrabacteria group	Bacillota	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella sp. 3_1_44	
765114	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL063PA2
1073376	Bacteria		Terrabacteria group	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	[Ruminococcus] lactaris	[Ruminococcus] lactaris CC59_002D
765097	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL005PA2
765093	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL086PA1
765106	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL036PA1
883117	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella oxytoca	Klebsiella oxytoca 10-5242
679205	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	Escherichia coli MS 124-1
765119	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	Cutibacterium acnes HL056PA1
2135743	Bacteria		Terrabacteria group	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus sp. YR335	
51513	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Agromyces	Agromyces sp.	
1720	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Mycobacteriales	Corynebacteriaceae	Corynebacterium	Corynebacterium sp.	
1203544	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella pneumoniae	Klebsiella pneumoniae subsp. pneumoniae WGLW1
296	Bacteria			Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas fragi	
2135722	Bacteria			Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Pleomorphomonadaceae	Pleomorphomonas	Pleomorphomonas sp. CF100	
1144308	Bacteria		Terrabacteria group	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Brevibacillus	Brevibacillus sp. BC25	
283736	Bacteria		Bacteroidota/Chlorobiota group	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Leeuwenhoekiella	Leeuwenhoekiella aequorea	
1140	Bacteria		Cyanobacteriota/Melainabacteria group	Cyanobacteriota	Cyanophyceae	Synechococcales	Synechococcaceae	Synechococcus	Synechococcus elongatus	Synechococcus elongatus PCC 7942 = FACHB-805
2578135	Bacteria		Cyanobacteriota/Melainabacteria group	Cyanobacteriota	Cyanophyceae	Leptolyngbyales	Leptolyngbyaceae	Phormidesmis	Phormidesmis molle	Phormidesmis molle SAG 26.99
285569	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	Streptomyces labedae	
2015	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Streptosporangiales	Nocardiopsaceae	Nocardiopsis	Nocardiopsis prasina	
85023	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae			
285556	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	Streptomyces atrovirens	
47850	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Micromonospora	Micromonospora aurantiaca	
1979206	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Salinispora	Salinispora sp.	
1873	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Micromonospora		
55080	Bacteria		Terrabacteria group	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Brevibacillus		
1906	Bacteria		Terrabacteria group	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	Streptomyces fradiae	
4751	Eukaryota	Fungi	Opisthokonta							
5322	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Pleurotaceae	Pleurotus	Pleurotus ostreatus	
2806070	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Russulales	Albatrellaceae	Scutiger		
5323	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Pleurotaceae	Pleurotus	Pleurotus eryngii	
1385488	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Clitocybaceae	Clitocybe	Clitocybe salmonilamella	
71717	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	Coprinellus micaceus	
71936	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Clitopilus	Clitopilus prunulus	
71694	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinopsis	Coprinopsis atramentaria	
71875	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Clitocybaceae	Collybia	Collybia dealbata	
67723	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita phalloides	
304761	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius uliginosus	
112429	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Gomphales	Gomphaceae	Ramaria	Ramaria araiospora	
460519	Eukaryota	Fungi	saccharomyceta	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Komagataella	Komagataella phaffii	
333290	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius rubrilacteus	
1538808	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Phlegmacium	Phlegmacium albofragrans	
4896	Eukaryota	Fungi	Opisthokonta	Ascomycota	Schizosaccharomycetes	Schizosaccharomycetales	Schizosaccharomycetaceae	Schizosaccharomyces	Schizosaccharomyces pombe	
56165	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Lepiota	Lepiota clypeolaria	
34436	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	Chlorophyllum rhacodes	
165405	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius venetus	
86074	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius trivialis	
169515	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius tophaceus	
5052	Eukaryota	Fungi	leotiomyceta	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus		
80576	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita pachycolea	
56467	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Ampulloclitocybe	Ampulloclitocybe clavipes	
56187	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Coprinus	Coprinus comatus	
279525	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomus	Xerocomus spadiceus	
1238390	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Auricularia	Auricularia americana	
83513	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus semotus	
132913	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Boletales	Gomphidiaceae	Chroogomphus	Chroogomphus ochraceus	
222058	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Calonarius	Calonarius xanthophyllus	
67710	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita gemmata	
80577	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita silvicola	
29917	Eukaryota	Fungi	dothideomyceta	Ascomycota	Dothideomycetes	Cladosporiales	Cladosporiaceae	Cladosporium	Cladosporium cladosporioides	
1314791	Eukaryota	Fungi	leotiomyceta	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium expansum	Penicillium expansum ATCC 24692
560629	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius cacaocolor	
86086	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Gymnopilus	Gymnopilus sapineus	
182865	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Lepiota	Lepiota spheniscispora	
935580	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Leratiomyces	Leratiomyces ceres	
117024	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Clitocybaceae	Clitocybe	Clitocybe nebularis	
346642	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Porotheleaceae	Clitocybula	Clitocybula atroalba	
264080	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Boletopsis	Boletopsis grisea	
105696	Eukaryota	Fungi	dothideomyceta	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Epicoccum	Epicoccum nigrum	
1648207	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomellus	Xerocomellus mendocinensis	
190013	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	Chlorophyllum brunneum	
50966	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Clitocybaceae	Clitocybe		
5334	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Schizophyllaceae	Schizophyllum	Schizophyllum commune	
5331	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Polyporales	Phanerochaetaceae	Bjerkandera	Bjerkandera adusta	
560632	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Thaxterogaster	Thaxterogaster causticus	
2768408	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomellus	Xerocomellus atropurpureus	
495280	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Boletus	Boletus fibrillosus	
1329069	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Clavulina	Clavulina coralloides	
104202	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Clavulina	Clavulina cinerea	
117017	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Lyophyllaceae	Asterophora	Asterophora lycoperdoides	
341566	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Lycoperdon	Lycoperdon nigrescens	
107919	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Battarrea	Battarrea phalloides	
70561	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius traganus	
507467	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Polyporus	Polyporus leptocephalus	
88128	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus californicus	
1276655	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Bolbitius	Bolbitius titubans	
190014	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	Chlorophyllum olivieri	
230766	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Clitocybaceae	Clitocybe	Clitocybe fragrans	
181985	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Clitocybaceae	Collybia	Collybia odora	
5073	Eukaryota	Fungi	leotiomyceta	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium		
60134	Eukaryota	Fungi	leotiomyceta	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium viridicatum	
47346	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius cinnamomeus	
1297046	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Butyriboletus	Butyriboletus autumniregius	
5341	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus bisporus	
220798	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius flexipes	
1579108	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita protecta	
78358	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita porphyria	
1314793	Eukaryota	Fungi	leotiomyceta	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium glabrum	Penicillium glabrum DAOM 239074
155157	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius fallax	
112178	Eukaryota	Fungi	sordariomyceta	Ascomycota	Sordariomycetes	Xylariales	Apiosporaceae	Arthrinium	Arthrinium phaeospermum	
2065174	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Polyozellus	Polyozellus atrolazulinus	
36653	Eukaryota	Fungi	leotiomyceta	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium commune	
5498	Eukaryota	Fungi	dothideomyceta	Ascomycota	Dothideomycetes	Cladosporiales	Cladosporiaceae	Cladosporium		
5074	Eukaryota	Fungi	leotiomyceta	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium brevicompactum	
64518	Eukaryota	Fungi	Opisthokonta	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella alpina	
1715219	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus sp.	
29918	Eukaryota	Fungi	dothideomyceta	Ascomycota	Dothideomycetes	Cladosporiales	Cladosporiaceae	Cladosporium	Cladosporium herbarum	
335854	Eukaryota	Fungi	sordariomyceta	Ascomycota	Sordariomycetes	Xylariales	Apiosporaceae	Nigrospora	Nigrospora oryzae	
37840	Eukaryota	Fungi	sordariomyceta	Ascomycota	Sordariomycetes	Xylariales	Sporocadaceae	Pestalotiopsis		
40559	Eukaryota	Fungi	sordariomyceta	Ascomycota	Leotiomycetes	Helotiales	Sclerotiniaceae	Botrytis	Botrytis cinerea	
119927	Eukaryota	Fungi	dothideomyceta	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria tenuissima	
42374	Eukaryota	Fungi	Candida/Lodderomyces clade	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Candida	Candida dubliniensis	
112420	Eukaryota	Fungi	Opisthokonta	Basidiomycota	Agaricomycetes	Gomphales	Gomphaceae	Ramaria	Ramaria flavobrunnescens	
73499	Eukaryota	Fungi	sordariomyceta	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Lecanicillium	Lecanicillium psalliotae	
QC										
Blank										
585543	Bacteria		FCB group	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. D20	
979222	Bacteria		Terrabacteria group	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis	Staphylococcus epidermidis NIH04008
525281	Bacteria			Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	Escherichia coli 83972
306	Bacteria			Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas sp.	
457402	Bacteria		Terrabacteria group	Bacillota	Clostridia	Eubacteriales	Eubacteriaceae	Eubacterium	Eubacterium sp. 3_1_31	