Compound_Name	Clostridium hathewayi DSM 13479	Clostridium sp M62 1	Ruminococcus gnavus ATCC 29149	Ruminococcus torques ATCC 27756	Ruminococcus lactaris ATCC 29176	Coprococcus eutactus ATCC 27759	Coprococcus comes ATCC 27758	Clostridium scindens ATCC 35704	Clostridium hylemonae DSM 15053	Blautia hansenii DSM 20583	Blautia hydrogenotrophica DSM 10507	Clostridium asparagiforme DSM 15981	Clostridium bolteae ATCC BAA-613	Dorea formicigenerans ATCC 27755	Dorea longicatena DSM 13814	Butyrivibrio crossotus DSM 2876	Clostridium nexile DSM 1787	Eubacterium eligens ATCC 27750	Bryantella formatexigens DSM 14469	Clostridium saccharolyticum WM1	Eubacterium hallii DSM 3353	Eubacterium rectale ATCC 33656	Roseburia inulinivorans DSM 16841	Anaerostipes caccae DSM 14662	Clostridium methylpentosum DSM 5476	Clostridium leptum DSM 753	Ruminococcus gauvreauii DSM 19829	Oscillibacter sp KLE 1728	Anaerotruncus colihominis DSM 17241	Bacteroides pectinophilus ATCC 43243	Intestinimonas butyriciproducens DSM 26588	Eubacterium ventriosum ATCC 27560	Catenibacterium mitsuokai DSM 15897	Clostridium spiroforme DSM 1552	Holdemania filiformis DSM 12042	Granulicatella adiacens ATCC 49175	Lactobacillus ruminis ATCC 25644	Acidaminococcus fermentans DSM 20731	Acidaminococcus intestini sp D21	Collinsella stercoris DSM 13279	Collinsella aerofaciens ATCC 25986	Bifidobacterium breve DSM 20213	Bifidobacterium catenulatum DSM 16992	Bifidobacterium pseudocatenulatum DSM 20438	Bacteroides cellulosilyticus DSM 14838	Bacteroides finegoldii DSM 17565	Bacteroides xylanisolvens DSMZ 18836	Bacteroides stercoris ATCC 43183	Bacteroides fragilis 3 1 12	Bacteroides thetaiotaomicron VPI-5482	Bacteroides uniformis ATCC 8492	Bacteroides caccae ATCC 43185	Bacteroides eggerthii DSM 20697	Bacteroides sp D2	Bacteroides ovatus ATCC 8483	Bacteroides rodentium DSM 26882	Bacteroides intestinalis DSM 17393	Bacteroides plebeius DSM 17135	Bacteroides dorei 5 1 36 D4	Bacteroides vulgatus ATCC 8482	Butyricimonas virosa DSM 23226	Odoribacter splanchnicus DSM 20712	Prevotella buccae D17	Prevotella buccalis ATCC 35310	Parabacteroides merdae ATCC 43184	Parabacteroides sp D13	Parabacteroides distasonis ATCC 8503	Parabacteroides johnsonii DSM 18315	Alistipes finegoldii DSM 17242	Alistipes putredinis DSM 17216	Akkermansia muciniphila ATCC BAA-835
2-phenethylamine-C2:0	0.766828349	1.082379414	3.112724038	-0.291036498	0.333711545	1.174487715	1.077946287	0.495696979	0.780808766	0.724095989	-0.287929546	0.281976147	0.347695519	0.822552994	0.679609452	0.739767673	0.988437577	0.226227876	1.094094163	0.762595727	1.107916051	0.118306383	0.573531492	0.987115012	1.008707854	1.000939726	1.779300994	1.729884626	0.51535088	1.445227801	0.172276289	0.275638527	0.57750452	0.246814809	0.356089387	0.987512229	0.411345338	11.72236868	0.837872266	0.86078734	1.818011302	0.814007662	1.022791899	1.79011666	0.160396467	0.389977919	1.819183765	0.683515384	2.141892364	0.513253296	1.999264989	0.982581948	1.409567678	0.699858919	1.070529909	0.834022815	1.819739616	1.221716281	1.623916872	0.553599481	1.090412778	1.317502593	1.08554659	1.531255178	1.356851212	0.508092932	0.614642541	0.699534302	0.995642503	0.012058247	0.569370972
Cadaverine-C2:0	1.339579668	-0.714593657	6.53366104	3.072788719	4.386756536	2.133759444	1.966680656	1.467459413	1.554634073	2.601591011	5.341542842	0.721955645	0.061868886	2.34589701	1.235073726	3.208461493	1.523109708	-1.339100282	2.514985174	3.13755298	2.039166035	0.558713821	0.940746471	1.863179106	0.443025111	2.897943907	1.840938006	-1.11740746	2.728556575	1.691612831	3.705671756	-17.29880162	1.336540098	3.003233018	0.815982003	1.834577183	3.538572652	0.599226977	5.025451702	1.427362909	0.575498621	2.290479301	4.815398867	1.932193147	2.336366691	2.049467298	0.498532975	1.704556384	1.778082422	0.099295301	1.476390965	0.762657279	1.519250841	1.129683648	1.630267666	1.862544223	1.362643333	2.076553808	1.854680595	0.849944348	0.843944502	2.067345112	5.650800438	2.58563015	1.618730962	1.920618596	1.604412733	-0.289923267	1.55753922	-17.29880162	1.215875375
Glutamic acid-C2:0	17.44316505	0	0	0	0	0	17.33726343	0	16.23002475	0	15.78106382	0	17.37150118	18.00555361	0	18.93961594	17.26070278	0	0	0	0	17.50844923	16.80739656	0	20.03518713	0	0	18.09704447	0	18.22669832	17.3752782	18.6230116	17.90518455	19.43421905	17.29463277	16.10941606	18.58488699	0	0	22.12006457	0	19.71397944	18.3367358	20.36612074	0	0	0	17.44374609	16.45736445	17.25923506	0	0	16.56011449	0	17.08427104	0	17.01654493	0	0	0	18.37453987	17.60476749	17.18769877	20.05512115	17.4918201	0	0	0	0	0	0
Methionine-C2:0	2.338829978	3.656260089	2.314799344	1.564071631	1.061846918	2.613273329	1.91045578	1.769602945	2.78318419	0.9834238	1.307659291	1.302882973	3.008176812	3.891080158	1.823972946	1.814607809	2.395525781	0.672035681	2.250662994	4.058001763	2.17868822	1.478434258	2.081978146	1.112003978	2.786138634	2.42893031	0.764281994	2.305588501	1.599545124	1.867425567	2.410362723	1.276663996	1.609752287	1.825167103	3.183827163	4.103290948	2.862566917	2.911022712	4.690916406	2.201072336	1.454420306	4.925106536	2.348783248	3.368123725	1.941324787	1.787844341	3.354699899	2.840275974	2.079441778	1.241111247	1.159168101	1.170120376	1.818984126	2.492912727	2.720960006	0.846044595	1.112206428	1.52123108	1.962338969	1.904948135	2.518955901	1.939304286	1.705169465	2.099058025	2.429301999	1.825073647	1.494307319	2.36110296	2.044819372	0.662412881	6.752172163
N-acetylputrescine-C2:0	-0.038351646	-1.062121553	-0.370568416	-0.083261458	0.186711871	-0.354436631	0.200799142	0.415481527	0.505930436	-0.034601909	0.072814705	-0.290566793	0.420144625	0.21622425	0.053714269	-0.397105555	-0.307221815	-0.422612973	-0.012754922	-0.087925355	-0.817723275	-0.406566256	-0.111333357	-0.439359184	-0.860297016	-0.615431056	-0.052231243	-1.040828634	0.292930602	-1.15966779	0.192984263	-0.94205598	-1.021750758	-0.438033305	0.499096531	-0.56935363	0.183191212	0.200281384	0.103862143	-0.23001514	0.179194115	-0.087091066	0.472941357	0.386086291	-0.486045175	-0.644437625	-0.574750546	-0.693709629	-0.351565341	-0.672169843	-0.802729896	-0.993216359	-0.520710505	-0.766500824	-0.578039067	-0.565384564	-0.533169251	-0.567090556	-0.975395034	-0.210975892	-0.21471406	0.476053135	-1.159243609	0.733764854	-0.373056169	-1.440614307	-0.667854873	-1.146467603	-0.478779896	-0.552449862	-0.185433029
Phenylalanine-C2:0	0.206002792	0.584045715	0.763033716	0.509337214	0.327463699	0.641814449	0.700922697	0.547993186	0.69646861	0.311326818	0.754531419	0.25897618	0.236006503	0.594111874	0.30170363	0.043278065	0.814246159	-0.007832692	1.698091802	0.205283196	0.846678388	0.342470583	0.601960645	0.036625483	0.600232032	0.464180092	0.055075277	0.030533296	0.529225076	0.718175714	0.039924141	0.363720109	0.468146199	0.219929965	0.641500904	0.474599198	-0.035199919	-0.042631254	0.747837565	0.703537781	0.612101759	0.641829209	0.298164352	0.208192597	0.209590431	0.444712007	0.837163546	0.170037701	0.383079073	0.123638299	0.550531362	0.415990911	0.420983239	0.512591833	0.580363245	0.3434625	-0.020557631	0.877213924	0.451457596	0.557333945	-0.162362251	0.784919104	0.72900904	1.162514066	0.94268454	0.311097691	0.149038656	0.695348325	0.470622884	0.152075909	4.301432893
Putrescine-C2:0	0.593831703	2.366174907	1.231192128	-0.032197891	-0.843778158	2.690869426	-0.313651144	-0.182214542	0.182960896	0.113100956	-0.985790719	0.412085858	0.581894584	0.222119873	0.00499684	3.008585119	0.455024972	0.075373995	-0.338809566	0.815421963	8.45786128	1.690204062	0.807427432	0.019299993	0.047839316	2.61231905	2.148256902	1.915308499	0.065359162	1.371788994	0.948399206	-0.490092724	-0.526254933	1.114956499	0.514896995	-0.066591213	0.219971854	1.795089755	0.254590111	-0.016410868	-0.754418026	-1.2306492	-0.957517626	-0.011395139	3.293727894	-0.298865623	1.47842704	2.934372684	1.940808881	0.489734268	0.771494448	0.717533378	0.407127633	1.553374936	1.371658879	1.372797118	2.204661921	0.961686941	-0.07033903	1.383398026	0.522246129	1.452077895	0.071295962	-0.694836499	1.880098997	8.656810531	7.457895268	3.488059706	2.384169761	1.149597378	0.25911825
Spermidine-C2:0	0.567886199	2.801031248	0.524191984	0.314911003	0.102750626	5.549965818	0.359304527	0.257879229	4.747003486	0.306545783	0.302091019	5.651105731	5.043604239	0.35075737	0.334350724	0.482445377	0.285916082	0.107383539	0.194049552	3.599785774	5.823331859	3.914441341	5.083552044	0.283918685	5.203254264	-0.308562642	-0.023594509	-0.098444637	3.718041355	5.198010056	0.96232744	-0.00057517	0.151042923	0.201859336	5.280864178	0.222457863	1.814212594	0.360752309	0.261821096	1.204822604	-0.129101174	0.797222905	4.209639488	0.467208968	-0.345280556	0.30359059	-0.620002135	-0.370503385	-0.169341476	-0.179842095	-0.256950932	0.000427726	-0.238668251	-0.377672526	-0.32138001	-0.089089177	-0.371048967	0.070379682	-0.210667761	-0.300722714	4.569493903	5.706626023	0.374499194	2.420083312	0.13811645	-0.439592253	0.17890138	-0.489487229	0.030927236	-0.335099175	0.151376555
Tryptamine-C2:0	0	17.56227388	20.24442586	0	0	17.17979045	15.28633557	0	14.86408707	17.50297371	0	0	0	0	0	0	14.6920064	0	0	0	18.29815976	15.01649935	17.29711285	0	0	15.34716845	0	0	0	19.73320884	0	0	0	0	0	0	0	23.16655207	0	0	18.24998417	0	0	0	17.0760049	0	0	17.3082845	18.07305295	0	18.43952201	15.96497502	18.09500452	0	15.35269488	18.31148485	15.12949252	18.62960477	17.96199692	18.03501819	0	18.76170782	0	20.00486804	14.16343387	16.35552503	0	16.92146627	16.02625639	0	14.92423654
Tyramine-C2:0	0.181637518	0.216893294	0.111217049	-0.090006733	0.084847206	-0.093027918	0.327241058	0.282020817	0.014997219	0.044615752	0.045296802	0.073119865	0.092293243	0.231738924	0.233443738	0.106218495	0.322086331	0.140519704	0.009771045	0.219790512	-0.009548823	0.086252268	0.145758357	0.261139329	0.154030013	-0.075459124	0.212952386	0.369327723	0.094455508	-0.1360418	0.169632663	0.182998784	0.138786916	0.109037135	0.15858325	0.236670585	0.206764763	1.314975718	0.360565007	0.366394603	-0.079653796	0.259225979	0.084510835	0.378917587	0.023644652	-0.14690267	0.208084701	-0.097575101	-0.047303966	-0.094753891	-0.053610487	-0.108563233	-0.187169745	0.029511181	0.080310593	-0.15661318	0.166831881	0.056653056	0.050327778	-0.253036863	0.036629999	0.839331672	0.264807794	0.772969463	0.258850338	-0.130371004	-0.083593954	0.198551545	0.124554891	-0.018302584	0.207089608
Tyrosine-C2:0	0.097665826	0.65609179	0.476422377	-0.039078487	0.439805082	0.362441084	0.308085136	0.319327326	0.136174974	-0.034053999	0.126418995	-0.111286869	0.248993122	0.602738594	0.105980319	0.225060377	0.703154211	0.25267564	0.084682795	0.314680168	0.528129848	0.262232942	-0.006388856	0.122652327	0.810632939	0.115574303	0.079691398	0.356469012	0.443113226	0.305386787	0.099645814	0.514452433	0.755542865	0.407213173	0.569565062	0.334502901	0.196836811	0.227954613	0.493855567	0.757827485	0.001159279	0.769759615	0.092555418	0.517642414	0.144868566	0.110059866	-0.048899164	0.30501894	0.077514002	0.218809062	0.396275447	0.397845605	0.204256866	0.398252635	0.187194712	0.116633925	0.164610419	0.632342245	0.21239954	0.217784171	-0.08419101	0.572415164	0.845188858	0.609446649	0.238195654	0.182670432	0.206113009	0.287882986	0.447034755	0.354743864	0.993150768
Tyrosine-C2:0	0	21.11231268	23.03179703	0	19.96980006	20.29798328	0	21.29479833	20.12803566	0	18.0974649	16.4137803	19.51222006	16.69981927	14.95359371	17.2498115	18.81163084	20.01783123	0	21.02556294	19.31496836	0	20.55583373	18.36756372	20.5671629	14.60042741	0	14.02169256	20.41076984	18.85791283	0	13.85360406	18.01986914	19.07574739	20.31314665	20.97863307	0	16.98688946	20.91742795	21.49746498	0	16.88673317	16.12044981	14.58754853	0	0	15.03129047	18.26202525	0	0	17.72539122	17.79308433	19.4443711	16.70185827	0	14.70602036	14.22257633	18.69594012	19.20191559	18.28237299	18.01427249	20.49936926	18.07971786	21.16454917	0	0	19.39898256	19.12821967	18.28938703	20.61232364	20.41806924
Tyrosine-C2:0	0	14.98614767	23.56201621	0	22.53424374	16.42785624	0	19.86231461	0	0	0	0	18.7669279	22.01265828	0	0	14.61428453	0	0	20.54531388	0	0	16.03847708	0	16.37374514	0	0	0	16.54658756	0	0	0	20.53380651	16.1370867	14.45258343	21.0773535	0	0	19.54305976	0	14.7003755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.24642961	0	16.90847237	0	0	0	0	0	0	14.55674385
Valine-C2:0	-0.162008867	0.487705251	0.399874367	0.22946479	0.179444035	0.383441469	0.771663865	0.426005061	0.485703986	0.110272475	0.129940341	-0.268915199	0.15185286	0.38623067	0.366183354	-0.038739261	0.335918415	-0.017704966	0.284644057	0.02254725	0.139529044	0.177117264	0.458881566	0.078444091	0.488945555	0.07158316	-0.304922814	-0.188130301	0.65346308	-0.224326455	-0.017504319	0.014356615	0.177611928	0.057293415	0.483137484	0.453390006	-0.086877364	0.426308973	1.452005521	0.632094548	-0.371854903	0.44985553	0.088289124	-0.011778239	-0.238655687	0.130389551	-0.310995837	-0.243648454	-0.386526418	-0.252793071	-0.139662692	0.174073059	-0.400345841	0.203907697	-0.289940515	-0.367607125	-0.489532878	-0.034623617	-0.367653333	-0.307777324	-0.832122159	-0.005250859	0.323667123	0.714944463	0.201419644	-0.329089987	-0.004225114	-0.321498111	0.16359908	-0.188455523	2.116715239
2-phenethylamine-C3:0	0	13.67748473	17.2491072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.49052544	0	0	0	14.9723659	0	0	0	0	0	0	0	25.84798307	0	0	0	0	0	0	13.26763484	0	12.96319657	0	15.07974966	0	15.2795156	0	13.32691094	0	0	14.61319263	0	15.24983656	13.11025018	0	0	15.13559477	0	14.67497297	0	13.10600808	0	0	0	0	0
Methionine-C3:0	15.2679346	20.56838656	0	0	0	0	0	0	17.4736637	0	0	0	19.34465452	15.11649781	0	0	0	0	0	15.9958392	0	15.87952785	17.44272312	0	0	18.75474498	14.76167347	16.2093357	0	16.18817706	15.16194278	0	0	0	17.38460538	19.49169195	0	16.80734077	21.50846008	0	0	15.74785948	0	0	16.65270656	0	17.41609991	18.22870231	0	15.6192821	0	0	15.50377326	16.46120308	0	0	0	0	0	15.24070442	19.00162377	20.40855697	14.99707581	17.61402281	15.92217667	17.77411669	19.1511214	16.32196226	18.0305798	0	23.53451537
Phenylalanine-C3:0	0.112524843	2.57860641	0.408744025	0.120949397	0.063604588	0.690579218	0.515967782	0.109638675	0.31432655	0.046110979	0.322495345	-0.18132508	0.098703054	0.231271076	0.181287098	0.005159381	0.387526008	-0.022070631	0.42662698	0.25990414	0.745387645	0.07368736	0.384957586	-0.019669364	1.166828592	1.126040981	0.099291327	-0.0265179	0.392519064	1.545679559	0.045066415	0.045061388	0.060466492	0.04014092	0.308484181	0.206588491	0.036878036	-0.20147797	0.775737155	1.847238704	0.458430228	0.396919168	0.077412295	0.101448154	0.192144399	0.502982949	0.192143015	0.57014101	0.486084009	0.153253265	0.551201511	0.572227827	0.369360743	0.229888121	0.339335166	0.39117996	0.141548178	0.938021193	0.278504277	0.353555475	-0.046458873	0.75912687	0.560613916	2.228775638	0.874018721	0.427890864	0.509580003	0.43482491	0.843093426	0.093459813	3.867352756
Valine-C3:0	0.18846737	0.671492356	0.58280771	0.260901765	0.453418961	-0.631681101	0.22516345	0.345587031	0.660247954	0.367457131	0.465994391	0.124120886	0.565532292	0.731603755	0.470330831	0.203567179	0.603532845	0.166075242	0.530071369	0.313194935	0.593044871	0.268765245	0.625217796	0.121617074	0.894192108	-0.125111332	0.268485151	0.30022914	0.42217652	0.670395332	0.24276417	0.295213134	0.704709763	0.063464118	0.815725134	0.220680582	0.001510891	0.28474121	3.610834619	1.199344595	0.119933149	0.584724865	0.240321223	0.375787455	-0.429258599	0.299814405	0.329007191	0.252674636	0.036502307	0.048931576	0.419598493	0.024062133	-0.096587229	0.439283527	0.158417818	0.03668159	0.185875207	0.547993827	0.147343844	-0.32725858	0.256427859	1.465997439	0.892328537	2.505307806	0.507903444	-0.338198608	0.413577868	0.258462677	0.69297415	0.365396107	2.707490039
2-phenethylamine-C4:0	0	15.29613575	14.21698005	14.14338887	0	14.57221698	15.60587832	0	14.12780136	0	13.31768889	13.35363081	0	14.68764884	0	0	13.5461119	0	0	13.3779279	15.7536772	13.33138417	14.8346037	16.09651142	14.91840673	15.97391291	16.82264533	16.88700666	14.13434919	15.48504113	0	13.01169864	0	14.04643768	12.93586228	14.88250278	13.40550482	24.77564547	17.31136309	15.66201449	17.04261345	14.4298296	0	16.4218521	0	14.38104694	16.74878708	14.36826728	17.50119063	12.75201846	16.97385732	15.95924044	16.00547996	13.69707295	15.86990911	15.46804922	17.03711632	16.94912942	16.5240334	14.27121446	14.9975626	15.41309032	14.80978646	16.3322241	16.10811633	14.6174501	12.79027976	13.56730399	15.99255588	13.79439241	14.88588868
Cadaverine-C4:0	0	0	0	0	0	0	25.13068467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.76408702	0	0	0	0	0	15.59129954	0	0	0	0	0	0	0	0	0	0	20.46065272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.15231236	0	0	0	0	0	0	0	0	0
Glycine-C4:0	-3.992068563	-2.697216813	-3.144938136	-0.298494906	0.641195172	-4.007233305	1.198397718	-3.530925321	-3.233030673	-3.043388374	-0.908610721	-5.220221674	-3.29843968	-3.369280664	-3.619009874	-2.623245896	-2.316128962	-0.94793975	-0.542494874	-4.496404202	-5.944187376	-3.743525666	-3.825330524	-4.435873192	-2.981065851	-1.567233044	-1.145232211	-3.746042785	-4.164574439	-4.71718292	-3.393727754	-2.067950391	-0.402201285	-0.978050839	-2.658810914	-2.791871043	-2.529435606	-0.450880182	0.751075427	-2.574074101	-3.665280032	-4.768816023	-2.283291028	-4.742709645	-2.345915735	-4.097133583	-2.796820594	-1.486877878	-1.843747823	-2.893600081	-0.810166585	-2.350191375	-2.457747932	-2.835789742	-2.105162324	-0.704052595	-1.368538052	-0.994197732	-1.526683585	-0.903675379	-2.806160369	-4.21745024	-1.913648324	-1.810355319	-1.194516867	-1.411065754	-0.088658682	-1.217364841	0.897623919	-1.06823579	-0.765920818
Leucine-C4:0	0.165965284	3.158531334	0.785652537	-1.643920956	0.23945993	1.217207632	1.227606466	0.012781687	-0.157135938	0.40213577	0.613054523	-0.128592982	0.024328981	0.219991502	0.345096651	-0.117079389	0.628960777	-0.135654738	-0.006899242	-0.492695521	1.017552281	1.107436454	0.520851272	0.123672595	0.510719242	1.27504481	0.117607119	-0.042567457	0.782802339	1.381314401	0.207282045	0.337167978	-1.436365499	-0.057591675	-0.354215494	0.178265264	-0.059512116	0.204365785	0.732965626	1.092692577	1.086346786	-0.268986484	0.323671616	0.036115893	0.766907257	1.261307111	0.538068553	0.960600469	1.294715803	0.621651591	1.218717554	1.38443063	1.074876037	0.262684955	0.877018696	0.753752145	0.826393374	1.841474832	1.017313899	1.235513613	0.157189612	2.759042698	1.139913106	1.967051315	1.110813855	0.729955523	0.985644421	0.923748542	0.969977346	0.481197075	0.535447151
Methionine-C4:0	15.02458743	25.3711501	17.06435333	16.97829609	17.76297713	19.15958563	19.99597277	17.10859822	18.54909568	16.35972589	16.00986127	0	18.85977705	18.33291466	16.04004919	16.18088531	18.44460929	15.27469384	16.33874663	16.37615168	18.53774458	24.61025467	18.90213439	16.43376823	17.80621007	19.20783026	15.79837401	17.63176813	21.62993856	19.24015307	0	18.16284131	17.67929656	17.61663111	18.60892974	18.20033329	16.61792369	20.90296122	22.33470183	17.61190013	19.50996622	18.89805465	0	17.90909537	16.86019816	17.48984878	17.94787772	19.66851117	19.34781484	17.7879243	19.23963271	18.37192029	19.45410607	18.2139168	16.46444021	19.12092213	17.17235422	19.594247	19.37264702	20.06815241	17.01764179	23.3404199	19.38764504	21.00318857	17.17837172	16.8986021	17.985442	16.72085919	18.44288246	18.07455001	17.01082436
Phenylalanine-C4:0	0.081712189	4.476973639	0.405682158	0.352122858	0.252730211	0.577735088	0.957576141	0.093146135	0.484591105	0.257218668	0.355505981	-0.15881558	0.057095293	0.344178994	0.307983202	-0.052065304	0.513230063	-0.015358192	0.446815561	0.132573736	0.633026549	2.023993283	0.497006238	0.117961414	0.8495569	0.501228503	0.136714886	0.027411208	0.581823615	0.689470175	0.080002375	0.3272413	0.341940102	0.022703768	0.475913876	0.165405232	-0.045483966	0.661400358	1.12637531	0.878992894	0.389305302	0.522652667	0.174560329	0.169891736	0.149529152	0.497655306	-0.346708726	0.211500124	0.313944464	0.189748393	0.414210242	0.61253395	0.287874451	0.135236329	0.062992673	0.220856939	0.004008002	0.754946096	0.284009262	0.294057094	-0.17750471	1.452099063	0.602128848	1.139511008	0.585875959	0.032105841	0.257676627	0.077347406	0.63551583	0.222753813	0.508083492
