Compound	Group	Presence	annotation	Tail		Compound	Group	Presence	annotation	Tail		Compound	Group	Presence	annotation	Tail		Compound	Group	Presence	annotation	Tail
2-aminovaleric acid-C2:0	Humans	TRUE	C2:0	Short		2-aminovaleric acid-C10:0	Microbes	TRUE	C10:0	Medium		Arginine-C13:0	Microbes	TRUE	C13:0	Long		2-phenethylamine-C22:0	Foods	TRUE	C22:0	Very long
2-aminovaleric acid-C2:0	Rodents	TRUE	C2:0	Short		Alanine/Sarcosine-C10:0	Humans	TRUE	C10:0	Medium		Asparagine-C13:0	Microbes	TRUE	C13:0	Long		2-phenethylamine-C22:0	Plants	TRUE	C22:0	Very long
2-aminovaleric acid-C2:0	Microbes	TRUE	C2:0	Short		Alanine/Sarcosine-C10:0	Microbes	TRUE	C10:0	Medium		Glutamic acid-C13:0	Humans	TRUE	C13:0	Long		3-methoxytyramine-C22:0	Humans	TRUE	C22:0	Very long
2-phenethylamine-C2:0	Humans	TRUE	C2:0	Short		Alanine/Sarcosine-C10:0	Plants	TRUE	C10:0	Medium		Glutamic acid-C13:0	Microbes	TRUE	C13:0	Long		3-methoxytyramine-C22:0	Foods	TRUE	C22:0	Very long
2-phenethylamine-C2:0	Microbes	TRUE	C2:0	Short		Aminoadipic acid-C10:0	Microbes	TRUE	C10:0	Medium		Glutamine-C13:0	Humans	TRUE	C13:0	Long		3-methoxytyramine-C22:0	Plants	TRUE	C22:0	Very long
2-phenethylamine-C2:0	Foods	TRUE	C2:0	Short		Arginine-C10:0	Humans	TRUE	C10:0	Medium		Glutamine-C13:0	Microbes	TRUE	C13:0	Long		Amylamine-C22:0	Plants	TRUE	C22:0	Very long
2-phenethylamine-C2:0	Plants	TRUE	C2:0	Short		Arginine-C10:0	Rodents	TRUE	C10:0	Medium		Leucine-C13:0	Microbes	TRUE	C13:0	Long		GABA-C22:0	Foods	TRUE	C22:0	Very long
3-hydroxykynurenine-C2:0	Rodents	TRUE	C2:0	Short		Arginine-C10:0	Microbes	TRUE	C10:0	Medium		Lysine-C13:0	Microbes	TRUE	C13:0	Long		GABA-C22:0	Plants	TRUE	C22:0	Very long
3-methoxytyramine-C2:0	Microbes	TRUE	C2:0	Short		Arginine-C10:0	Foods	TRUE	C10:0	Medium		Serine-C13:0	Microbes	TRUE	C13:0	Long		Serotonin-C22:0	Humans	TRUE	C22:0	Very long
3-methoxytyramine-C2:0	Foods	TRUE	C2:0	Short		Arginine-C10:0	Plants	TRUE	C10:0	Medium		Threonine/homoserine-C13:0	Microbes	TRUE	C13:0	Long		Serotonin-C22:0	Foods	TRUE	C22:0	Very long
3-methoxytyramine-C2:0	Plants	TRUE	C2:0	Short		Asparagine-C10:0	Microbes	TRUE	C10:0	Medium		Alanine/Sarcosine-C13:1	Microbes	TRUE	C13:1	Long		Serotonin-C22:0	Plants	TRUE	C22:0	Very long
3-methylhistidine-C2:0	Humans	TRUE	C2:0	Short		Cadaverine-C10:0	Humans	TRUE	C10:0	Medium		Glutamic acid-C13:1	Microbes	TRUE	C13:1	Long		Tryptamine-C22:0	Humans	TRUE	C22:0	Very long
3-methylhistidine-C2:0	Rodents	TRUE	C2:0	Short		Cadaverine-C10:0	Microbes	TRUE	C10:0	Medium		Serine-C13:1	Microbes	TRUE	C13:1	Long		Tryptamine-C22:0	Foods	TRUE	C22:0	Very long
5-aminovaleric acid-C2:0	Plants	TRUE	C2:0	Short		Citrulline-C10:0	Humans	TRUE	C10:0	Medium		Threonine/homoserine-C13:1	Microbes	TRUE	C13:1	Long		Tryptamine-C22:0	Plants	TRUE	C22:0	Very long
5-methoxytryptamine-C2:0	Humans	TRUE	C2:0	Short		Citrulline-C10:0	Microbes	TRUE	C10:0	Medium		2-aminovaleric acid-C14:0	Humans	TRUE	C14:0	Long		Tyramine-C22:0	Foods	TRUE	C22:0	Very long
Aminoadipic acid-C2:0	Humans	TRUE	C2:0	Short		GABA-C10:0	Humans	TRUE	C10:0	Medium		2-aminovaleric acid-C14:0	Microbes	TRUE	C14:0	Long		Tyramine-C22:0	Plants	TRUE	C22:0	Very long
Aminoadipic acid-C2:0	Rodents	TRUE	C2:0	Short		Glutamic acid-C10:0	Humans	TRUE	C10:0	Medium		2-phenethylamine-C14:0	Humans	TRUE	C14:0	Long		Leucine-C22:1	Humans	TRUE	C22:1	Very long
Aminoadipic acid-C2:0	Plants	TRUE	C2:0	Short		Glutamic acid-C10:0	Microbes	TRUE	C10:0	Medium		Alanine/Sarcosine-C14:0	Humans	TRUE	C14:0	Long		Serotonin-C22:1	Foods	TRUE	C22:1	Very long
Amylamine-C2:0	Humans	TRUE	C2:0	Short		Glutamine-C10:0	Humans	TRUE	C10:0	Medium		Alanine/Sarcosine-C14:0	Rodents	TRUE	C14:0	Long		Serotonin-C22:1	Plants	TRUE	C22:1	Very long
Arginine-C2:0	Humans	TRUE	C2:0	Short		Glutamine-C10:0	Microbes	TRUE	C10:0	Medium		Alanine/Sarcosine-C14:0	Microbes	TRUE	C14:0	Long		Glutamic acid-C22:4	Rodents	TRUE	C22:4	Very long
Arginine-C2:0	Rodents	TRUE	C2:0	Short		Glutamine-C10:0	Foods	TRUE	C10:0	Medium		Amylamine-C14:0	Humans	TRUE	C14:0	Long		Phenylalanine-C22:4	Humans	TRUE	C22:4	Very long
Arginine-C2:0	Microbes	TRUE	C2:0	Short		Glutamine-C10:0	Plants	TRUE	C10:0	Medium		Amylamine-C14:0	Microbes	TRUE	C14:0	Long		Phenylalanine-C22:4	Rodents	TRUE	C22:4	Very long
Arginine-C2:0	Plants	TRUE	C2:0	Short		Glutathione-C10:0	Microbes	TRUE	C10:0	Medium		Arginine-C14:0	Humans	TRUE	C14:0	Long		Tyramine-C22:4	Humans	TRUE	C22:4	Very long
Aspartic acid-C2:0	Humans	TRUE	C2:0	Short		Glutathione-C10:0	Foods	TRUE	C10:0	Medium		Arginine-C14:0	Rodents	TRUE	C14:0	Long		Serotonin-C23:0	Humans	TRUE	C23:0	Very long
Aspartic acid-C2:0	Rodents	TRUE	C2:0	Short		Glutathione-C10:0	Plants	TRUE	C10:0	Medium		Asparagine-C14:0	Humans	TRUE	C14:0	Long		Serotonin-C23:0	Foods	TRUE	C23:0	Very long
Aspartic acid-C2:0	Plants	TRUE	C2:0	Short		Histidine-C10:0	Humans	TRUE	C10:0	Medium		Asparagine-C14:0	Rodents	TRUE	C14:0	Long		Serotonin-C23:0	Plants	TRUE	C23:0	Very long
Cadaverine-C2:0	Humans	TRUE	C2:0	Short		Histidine-C10:0	Rodents	TRUE	C10:0	Medium		Asparagine-C14:0	Microbes	TRUE	C14:0	Long		Tryptamine-C23:0	Foods	TRUE	C23:0	Very long
Cadaverine-C2:0	Rodents	TRUE	C2:0	Short		Histidine-C10:0	Foods	TRUE	C10:0	Medium		Citrulline-C14:0	Humans	TRUE	C14:0	Long		Tryptamine-C23:0	Plants	TRUE	C23:0	Very long
Cadaverine-C2:0	Microbes	TRUE	C2:0	Short		Histidine-C10:0	Plants	TRUE	C10:0	Medium		Citrulline-C14:0	Microbes	TRUE	C14:0	Long		Tyramine-C23:0	Foods	TRUE	C23:0	Very long
Cadaverine-C2:0	Plants	TRUE	C2:0	Short		Leucine-C10:0	Humans	TRUE	C10:0	Medium		Citrulline-C14:0	Foods	TRUE	C14:0	Long		Tyramine-C23:0	Plants	TRUE	C23:0	Very long
Cystathionine-C2:0	Microbes	TRUE	C2:0	Short		Leucine-C10:0	Microbes	TRUE	C10:0	Medium		GABA-C14:0	Humans	TRUE	C14:0	Long		3-methoxytyramine-C24:0	Foods	TRUE	C24:0	Very long
Glutamic acid-C2:0	Humans	TRUE	C2:0	Short		Leucine-C10:0	Foods	TRUE	C10:0	Medium		Glutamic acid-C14:0	Humans	TRUE	C14:0	Long		3-methoxytyramine-C24:0	Plants	TRUE	C24:0	Very long
Glutamic acid-C2:0	Rodents	TRUE	C2:0	Short		Lysine-C10:0	Humans	TRUE	C10:0	Medium		Glutamic acid-C14:0	Microbes	TRUE	C14:0	Long		Dopamine-C24:0	Humans	TRUE	C24:0	Very long
Glutamic acid-C2:0	Plants	TRUE	C2:0	Short		Lysine-C10:0	Rodents	TRUE	C10:0	Medium		Glutamine-C14:0	Humans	TRUE	C14:0	Long		Dopamine-C24:0	Foods	TRUE	C24:0	Very long
Histamine-C2:0	Humans	TRUE	C2:0	Short		Lysine-C10:0	Microbes	TRUE	C10:0	Medium		Glutamine-C14:0	Microbes	TRUE	C14:0	Long		Dopamine-C24:0	Plants	TRUE	C24:0	Very long
Histamine-C2:0	Rodents	TRUE	C2:0	Short		Lysine-C10:0	Foods	TRUE	C10:0	Medium		Histamine-C14:0	Humans	TRUE	C14:0	Long		Serotonin-C24:0	Humans	TRUE	C24:0	Very long
Histidine-C2:0	Humans	TRUE	C2:0	Short		Lysine-C10:0	Plants	TRUE	C10:0	Medium		Histidine-C14:0	Microbes	TRUE	C14:0	Long		Serotonin-C24:0	Foods	TRUE	C24:0	Very long
Histidine-C2:0	Rodents	TRUE	C2:0	Short		Methionine-C10:0	Humans	TRUE	C10:0	Medium		Histidine-C14:0	Foods	TRUE	C14:0	Long		Serotonin-C24:0	Plants	TRUE	C24:0	Very long
Histidine-C2:0	Microbes	TRUE	C2:0	Short		Methionine-C10:0	Microbes	TRUE	C10:0	Medium		Leucine-C14:0	Humans	TRUE	C14:0	Long		Tryptamine-C24:0	Humans	TRUE	C24:0	Very long
Histidine-C2:0	Foods	TRUE	C2:0	Short		Methionine-C10:0	Foods	TRUE	C10:0	Medium		Leucine-C14:0	Rodents	TRUE	C14:0	Long		Tryptamine-C24:0	Foods	TRUE	C24:0	Very long
Kynurenine-C2:0	Humans	TRUE	C2:0	Short		Phenylalanine-C10:0	Humans	TRUE	C10:0	Medium		Leucine-C14:0	Microbes	TRUE	C14:0	Long		Tryptamine-C24:0	Plants	TRUE	C24:0	Very long
Kynurenine-C2:0	Rodents	TRUE	C2:0	Short		Phenylalanine-C10:0	Microbes	TRUE	C10:0	Medium		Leucine-C14:0	Foods	TRUE	C14:0	Long		Tryptophan-C24:0	Foods	TRUE	C24:0	Very long
Kynurenine-C2:0	Microbes	TRUE	C2:0	Short		Phenylalanine-C10:0	Foods	TRUE	C10:0	Medium		Leucine-C14:0	Plants	TRUE	C14:0	Long		Tryptophan-C24:0	Plants	TRUE	C24:0	Very long
L-DOPA-C2:0	Humans	TRUE	C2:0	Short		Putrescine-C10:0	Humans	TRUE	C10:0	Medium		Lysine-C14:0	Humans	TRUE	C14:0	Long		Tyramine-C24:0	Humans	TRUE	C24:0	Very long
Lysine-C2:0	Humans	TRUE	C2:0	Short		Putrescine-C10:0	Microbes	TRUE	C10:0	Medium		Lysine-C14:0	Rodents	TRUE	C14:0	Long		Tyramine-C24:0	Foods	TRUE	C24:0	Very long
Lysine-C2:0	Rodents	TRUE	C2:0	Short		Serine-C10:0	Humans	TRUE	C10:0	Medium		Lysine-C14:0	Foods	TRUE	C14:0	Long		Tyramine-C24:0	Plants	TRUE	C24:0	Very long
Lysine-C2:0	Microbes	TRUE	C2:0	Short		Serine-C10:0	Microbes	TRUE	C10:0	Medium		Methionine-C14:0	Humans	TRUE	C14:0	Long		Serine-C24:1	Rodents	TRUE	C24:1	Very long
Lysine-C2:0	Foods	TRUE	C2:0	Short		Taurine-C10:0	Humans	TRUE	C10:0	Medium		Methionine-C14:0	Microbes	TRUE	C14:0	Long		Serine-C24:1	Microbes	TRUE	C24:1	Very long
Methionine-C2:0	Humans	TRUE	C2:0	Short		Threonine/homoserine-C10:0	Humans	TRUE	C10:0	Medium		Methionine-C14:0	Foods	TRUE	C14:0	Long		Serotonin-C24:1	Foods	TRUE	C24:1	Very long
Methionine-C2:0	Rodents	TRUE	C2:0	Short		Threonine/homoserine-C10:0	Microbes	TRUE	C10:0	Medium		Phenylalanine-C14:0	Humans	TRUE	C14:0	Long		Serotonin-C24:1	Plants	TRUE	C24:1	Very long
Methionine-C2:0	Foods	TRUE	C2:0	Short		Tryptophan-C10:0	Humans	TRUE	C10:0	Medium		Phenylalanine-C14:0	Microbes	TRUE	C14:0	Long		Dopamine-C25:0	Humans	TRUE	C25:0	Very long
N-acetylcadaverine-C2:0	Humans	TRUE	C2:0	Short		Tryptophan-C10:0	Microbes	TRUE	C10:0	Medium		Putrescine-C14:0	Humans	TRUE	C14:0	Long		Dopamine-C25:0	Foods	TRUE	C25:0	Very long
N-acetylcadaverine-C2:0	Rodents	TRUE	C2:0	Short		Tryptophan-C10:0	Foods	TRUE	C10:0	Medium		Putrescine-C14:0	Microbes	TRUE	C14:0	Long		Dopamine-C25:0	Plants	TRUE	C25:0	Very long
N-acetylcadaverine-C2:0	Plants	TRUE	C2:0	Short		Tyramine-C10:0	Humans	TRUE	C10:0	Medium		Putrescine-C14:0	Plants	TRUE	C14:0	Long		Serotonin-C25:0	Foods	TRUE	C25:0	Very long
N-acetylornithine-C2:0	Humans	TRUE	C2:0	Short		Tyrosine-C10:0	Humans	TRUE	C10:0	Medium		Serine-C14:0	Humans	TRUE	C14:0	Long		Serotonin-C25:0	Plants	TRUE	C25:0	Very long
N-acetylornithine-C2:0	Rodents	TRUE	C2:0	Short		Tyrosine-C10:0	Microbes	TRUE	C10:0	Medium		Serine-C14:0	Rodents	TRUE	C14:0	Long		Tryptamine-C25:0	Foods	TRUE	C25:0	Very long
N-acetylputrescine-C2:0	Humans	TRUE	C2:0	Short		Tyrosine-C10:0	Foods	TRUE	C10:0	Medium		Serine-C14:0	Microbes	TRUE	C14:0	Long		Tyramine-C25:0	Foods	TRUE	C25:0	Very long
N-acetylputrescine-C2:0	Rodents	TRUE	C2:0	Short		Tyrosine-C10:0	Plants	TRUE	C10:0	Medium		Serine-C14:0	Plants	TRUE	C14:0	Long		Tyramine-C25:0	Plants	TRUE	C25:0	Very long
N-acetylputrescine-C2:0	Plants	TRUE	C2:0	Short		Valine-C10:0	Humans	TRUE	C10:0	Medium		Threonine/homoserine-C14:0	Humans	TRUE	C14:0	Long		Dopamine-C26:0	Humans	TRUE	C26:0	Very long
Phenylalanine-C2:0	Humans	TRUE	C2:0	Short		Valine-C10:0	Microbes	TRUE	C10:0	Medium		Threonine/homoserine-C14:0	Microbes	TRUE	C14:0	Long		Dopamine-C26:0	Foods	TRUE	C26:0	Very long
Phenylalanine-C2:0	Rodents	TRUE	C2:0	Short		2-phenethylamine-C10:1	Microbes	TRUE	C10:1	Medium		Tryptamine-C14:0	Humans	TRUE	C14:0	Long		Dopamine-C26:0	Plants	TRUE	C26:0	Very long
Phenylalanine-C2:0	Microbes	TRUE	C2:0	Short		Amylamine-C10:1	Foods	TRUE	C10:1	Medium		Tryptophan-C14:0	Humans	TRUE	C14:0	Long		Serotonin-C26:0	Foods	TRUE	C26:0	Very long
Phenylalanine-C2:0	Foods	TRUE	C2:0	Short		Amylamine-C10:1	Plants	TRUE	C10:1	Medium		Tryptophan-C14:0	Microbes	TRUE	C14:0	Long		Serotonin-C26:0	Plants	TRUE	C26:0	Very long
Phenylalanine-C2:0	Plants	TRUE	C2:0	Short		Glutamine-C10:1	Humans	TRUE	C10:1	Medium		Tyramine-C14:0	Humans	TRUE	C14:0	Long		Tryptamine-C26:0	Foods	TRUE	C26:0	Very long
Putrescine-C2:0	Humans	TRUE	C2:0	Short		Glutamine-C10:1	Microbes	TRUE	C10:1	Medium		Tyrosine-C14:0	Humans	TRUE	C14:0	Long		Tryptophan-C26:0	Foods	TRUE	C26:0	Very long
Putrescine-C2:0	Rodents	TRUE	C2:0	Short		Glutathione-C10:1	Foods	TRUE	C10:1	Medium		Tyrosine-C14:0	Rodents	TRUE	C14:0	Long		Tryptophan-C26:0	Plants	TRUE	C26:0	Very long
Putrescine-C2:0	Microbes	TRUE	C2:0	Short		Histidine-C10:1	Foods	TRUE	C10:1	Medium		Tyrosine-C14:0	Microbes	TRUE	C14:0	Long		Tyramine-C26:0	Foods	TRUE	C26:0	Very long
Serine-C2:0	Plants	TRUE	C2:0	Short		Leucine-C10:1	Humans	TRUE	C10:1	Medium		Tyrosine-C14:0	Foods	TRUE	C14:0	Long		Tyramine-C26:0	Plants	TRUE	C26:0	Very long
Serotonin-C2:0	Humans	TRUE	C2:0	Short		Leucine-C10:1	Microbes	TRUE	C10:1	Medium		Alanine/Sarcosine-C14:1	Microbes	TRUE	C14:1	Long		Serotonin-C26:1	Foods	TRUE	C26:1	Very long
Serotonin-C2:0	Rodents	TRUE	C2:0	Short		Phenylalanine-C10:1	Microbes	TRUE	C10:1	Medium		Arginine-C14:1	Rodents	TRUE	C14:1	Long		Dopamine-C27:0	Foods	TRUE	C27:0	Very long
Serotonin-C2:0	Foods	TRUE	C2:0	Short		Phenylalanine-C10:1	Foods	TRUE	C10:1	Medium		Asparagine-C14:1	Humans	TRUE	C14:1	Long		Dopamine-C27:0	Plants	TRUE	C27:0	Very long
Serotonin-C2:0	Plants	TRUE	C2:0	Short		Spermidine-C10:1	Foods	TRUE	C10:1	Medium		Asparagine-C14:1	Microbes	TRUE	C14:1	Long		Tyramine-C27:0	Foods	TRUE	C27:0	Very long
Spermidine-C2:0	Humans	TRUE	C2:0	Short		Spermidine-C10:1	Plants	TRUE	C10:1	Medium		Citrulline-C14:1	Humans	TRUE	C14:1	Long		Tyramine-C27:0	Plants	TRUE	C27:0	Very long
Spermidine-C2:0	Rodents	TRUE	C2:0	Short		Tyramine-C10:1	Humans	TRUE	C10:1	Medium		Citrulline-C14:1	Foods	TRUE	C14:1	Long		Tyramine-C27:1	Foods	TRUE	C27:1	Very long
Spermidine-C2:0	Plants	TRUE	C2:0	Short		Tyramine-C10:1	Foods	TRUE	C10:1	Medium		Glutamine-C14:1	Humans	TRUE	C14:1	Long		Tyramine-C27:1	Plants	TRUE	C27:1	Very long
Threonine/homoserine-C2:0	Humans	TRUE	C2:0	Short		Tyramine-C10:1	Plants	TRUE	C10:1	Medium		Glutamine-C14:1	Microbes	TRUE	C14:1	Long		Dopamine-C28:0	Foods	TRUE	C28:0	Very long
Threonine/homoserine-C2:0	Rodents	TRUE	C2:0	Short		Tyrosine-C10:1	Microbes	TRUE	C10:1	Medium		Leucine-C14:1	Humans	TRUE	C14:1	Long		Dopamine-C28:0	Plants	TRUE	C28:0	Very long
Threonine/homoserine-C2:0	Microbes	TRUE	C2:0	Short		Tyrosine-C10:1	Foods	TRUE	C10:1	Medium		Leucine-C14:1	Microbes	TRUE	C14:1	Long		Leucine-C28:0	Foods	TRUE	C28:0	Very long
Threonine/homoserine-C2:0	Plants	TRUE	C2:0	Short		Tyrosine-C10:1	Plants	TRUE	C10:1	Medium		Leucine-C14:1	Foods	TRUE	C14:1	Long		Leucine-C28:0	Plants	TRUE	C28:0	Very long
Tryptamine-C2:0	Humans	TRUE	C2:0	Short		2-phenethylamine-C10:2	Rodents	TRUE	C10:2	Medium		Lysine-C14:1	Foods	TRUE	C14:1	Long		Serotonin-C28:0	Foods	TRUE	C28:0	Very long
Tyramine-C2:0	Humans	TRUE	C2:0	Short		2-phenethylamine-C10:2	Plants	TRUE	C10:2	Medium		Methionine-C14:1	Foods	TRUE	C14:1	Long		Tyramine-C28:0	Plants	TRUE	C28:0	Very long
Tyramine-C2:0	Rodents	TRUE	C2:0	Short		Glutamine-C10:2	Humans	TRUE	C10:2	Medium		Phenylalanine-C14:1	Humans	TRUE	C14:1	Long		Dopamine-C28:1	Foods	TRUE	C28:1	Very long
Tyramine-C2:0	Foods	TRUE	C2:0	Short		Glutathione-C10:2	Rodents	TRUE	C10:2	Medium		Phenylalanine-C14:1	Microbes	TRUE	C14:1	Long		Dopamine-C28:1	Plants	TRUE	C28:1	Very long
Tyramine-C2:0	Plants	TRUE	C2:0	Short		Leucine-C10:2	Humans	TRUE	C10:2	Medium		Phenylalanine-C14:1	Foods	TRUE	C14:1	Long		Serotonin-C28:1	Foods	TRUE	C28:1	Very long
Tyrosine-C2:0	Humans	TRUE	C2:0	Short		Spermidine-C10:2	Plants	TRUE	C10:2	Medium		Putrescine-C14:1	Humans	TRUE	C14:1	Long		Tyramine-C28:1	Foods	TRUE	C28:1	Very long
Tyrosine-C2:0	Rodents	TRUE	C2:0	Short		Tyramine-C10:2	Plants	TRUE	C10:2	Medium		Serine-C14:1	Microbes	TRUE	C14:1	Long		Tyramine-C28:1	Plants	TRUE	C28:1	Very long
Tyrosine-C2:0	Microbes	TRUE	C2:0	Short		Tyrosine-C10:2	Humans	TRUE	C10:2	Medium		Taurine-C14:1	Foods	TRUE	C14:1	Long		Tyramine-C28:2	Foods	TRUE	C28:2	Very long
Tyrosine-C2:0	Foods	TRUE	C2:0	Short		2-phenethylamine-C10:3	Plants	TRUE	C10:3	Medium		Threonine/homoserine-C14:1	Microbes	TRUE	C14:1	Long		Tyramine-C28:2	Plants	TRUE	C28:2	Very long
Tyrosine-C2:0	Plants	TRUE	C2:0	Short		Glutamine-C10:3	Humans	TRUE	C10:3	Medium		Tyrosine-C14:1	Rodents	TRUE	C14:1	Long		Dopamine-C29:0	Foods	TRUE	C29:0	Very long
Valine-C2:0	Humans	TRUE	C2:0	Short		Glutamine-C10:3	Foods	TRUE	C10:3	Medium		Tyrosine-C14:1	Foods	TRUE	C14:1	Long		Dopamine-C29:0	Plants	TRUE	C29:0	Very long
Valine-C2:0	Rodents	TRUE	C2:0	Short		Tryptamine-C10:3	Rodents	TRUE	C10:3	Medium		Alanine/Sarcosine-C14:2	Humans	TRUE	C14:2	Long		Tyramine-C29:0	Foods	TRUE	C29:0	Very long
Valine-C2:0	Microbes	TRUE	C2:0	Short		2-phenethylamine-C10:4	Plants	TRUE	C10:4	Medium		Alanine/Sarcosine-C14:3	Humans	TRUE	C14:3	Long		Tyramine-C29:0	Plants	TRUE	C29:0	Very long
Valine-C2:0	Plants	TRUE	C2:0	Short		Tyramine-C10:4	Humans	TRUE	C10:4	Medium		Tryptophan-C14:4	Foods	TRUE	C14:4	Long		Dopamine-C29:1	Foods	TRUE	C29:1	Very long
2-aminovaleric acid-C3:0	Humans	TRUE	C3:0	Short		Tyramine-C10:4	Rodents	TRUE	C10:4	Medium		2-phenethylamine-C15:0	Humans	TRUE	C15:0	Long		Tyramine-C29:1	Foods	TRUE	C29:1	Very long
Amylamine-C3:0	Microbes	TRUE	C3:0	Short		Alanine/Sarcosine-C11:0	Humans	TRUE	C11:0	Medium		2-phenethylamine-C15:0	Microbes	TRUE	C15:0	Long		Dopamine-C30:0	Foods	TRUE	C30:0	Very long
Cadaverine-C3:0	Humans	TRUE	C3:0	Short		Arginine-C11:0	Microbes	TRUE	C11:0	Medium		Alanine/Sarcosine-C15:0	Humans	TRUE	C15:0	Long		Dopamine-C30:0	Plants	TRUE	C30:0	Very long
Cadaverine-C3:0	Rodents	TRUE	C3:0	Short		Asparagine-C11:0	Humans	TRUE	C11:0	Medium		Alanine/Sarcosine-C15:0	Rodents	TRUE	C15:0	Long		Tyramine-C30:0	Foods	TRUE	C30:0	Very long
Cadaverine-C3:0	Microbes	TRUE	C3:0	Short		Asparagine-C11:0	Microbes	TRUE	C11:0	Medium		Alanine/Sarcosine-C15:0	Microbes	TRUE	C15:0	Long		Tyramine-C30:0	Plants	TRUE	C30:0	Very long
Glutamic acid-C3:0	Humans	TRUE	C3:0	Short		Citrulline-C11:0	Microbes	TRUE	C11:0	Medium		Alanine/Sarcosine-C15:0	Plants	TRUE	C15:0	Long		Tyramine-C30:1	Foods	TRUE	C30:1	Very long
Glutamic acid-C3:0	Rodents	TRUE	C3:0	Short		Glutamic acid-C11:0	Microbes	TRUE	C11:0	Medium		Arginine-C15:0	Microbes	TRUE	C15:0	Long		Tyramine-C30:1	Plants	TRUE	C30:1	Very long
