Compound	Group	Presence	annotation	Tail		Compound	Group	Presence	annotation	Tail		Compound	Group	Presence	annotation	Tail		Compound	Group	Presence	annotation	Tail
												Aspartic acid-C18:1	Rodents	TRUE	C18:1	Long						
												Citrulline-C18:1	Humans	TRUE	C18:1	Long						
												Citrulline-C18:1	Rodents	TRUE	C18:1	Long						
												Citrulline-C18:1	Foods	TRUE	C18:1	Long						
												GABA-C18:1	Humans	TRUE	C18:1	Long						
												GABA-C18:1	Microbes	TRUE	C18:1	Long						
												GABA-C18:1	Foods	TRUE	C18:1	Long						
												Glutamic acid-C18:1	Humans	TRUE	C18:1	Long						
												Glutamic acid-C18:1	Rodents	TRUE	C18:1	Long						
												Glutamic acid-C18:1	Microbes	TRUE	C18:1	Long						
												Glutamic acid-C18:1	Plants	TRUE	C18:1	Long						
												Glutamine-C18:1	Humans	TRUE	C18:1	Long						
												Glutamine-C18:1	Rodents	TRUE	C18:1	Long						
												Glutamine-C18:1	Microbes	TRUE	C18:1	Long						
												Glutamine-C18:1	Foods	TRUE	C18:1	Long						
												Glycine-C18:1	Humans	TRUE	C18:1	Long						
												Glycine-C18:1	Rodents	TRUE	C18:1	Long						
												Glycine-C18:1	Microbes	TRUE	C18:1	Long						
												Glycine-C18:1	Foods	TRUE	C18:1	Long						
												Histamine-C18:1	Humans	TRUE	C18:1	Long						
												Histidine-C18:1	Humans	TRUE	C18:1	Long						
												Histidine-C18:1	Rodents	TRUE	C18:1	Long						
												Histidine-C18:1	Foods	TRUE	C18:1	Long						
												Leucine-C18:1	Humans	TRUE	C18:1	Long						
												Leucine-C18:1	Rodents	TRUE	C18:1	Long						
												Leucine-C18:1	Microbes	TRUE	C18:1	Long						
												Leucine-C18:1	Foods	TRUE	C18:1	Long						
												Lysine-C18:1	Humans	TRUE	C18:1	Long						
												Lysine-C18:1	Rodents	TRUE	C18:1	Long						
												Lysine-C18:1	Microbes	TRUE	C18:1	Long						
												Lysine-C18:1	Foods	TRUE	C18:1	Long						
												Methionine-C18:1	Humans	TRUE	C18:1	Long						
												Methionine-C18:1	Rodents	TRUE	C18:1	Long						
												Methionine-C18:1	Microbes	TRUE	C18:1	Long						
												Methionine-C18:1	Foods	TRUE	C18:1	Long						
												N-acetylcadaverine-C18:1	Humans	TRUE	C18:1	Long						
												N-acetylcadaverine-C18:1	Rodents	TRUE	C18:1	Long						
												Phenylalanine-C18:1	Humans	TRUE	C18:1	Long						
												Phenylalanine-C18:1	Rodents	TRUE	C18:1	Long						
												Phenylalanine-C18:1	Microbes	TRUE	C18:1	Long						
												Phenylalanine-C18:1	Foods	TRUE	C18:1	Long						
												Putrescine-C18:1	Humans	TRUE	C18:1	Long						
												Putrescine-C18:1	Rodents	TRUE	C18:1	Long						
												Putrescine-C18:1	Microbes	TRUE	C18:1	Long						
												Putrescine-C18:1	Foods	TRUE	C18:1	Long						
												Serine-C18:1	Humans	TRUE	C18:1	Long						
												Serine-C18:1	Rodents	TRUE	C18:1	Long						
												Serine-C18:1	Microbes	TRUE	C18:1	Long						
												Serotonin-C18:1	Humans	TRUE	C18:1	Long						
												Serotonin-C18:1	Foods	TRUE	C18:1	Long						
												Serotonin-C18:1	Plants	TRUE	C18:1	Long						
												Spermidine-C18:1	Rodents	TRUE	C18:1	Long						
												Taurine-C18:1	Humans	TRUE	C18:1	Long						
												Taurine-C18:1	Rodents	TRUE	C18:1	Long						
												Taurine-C18:1	Microbes	TRUE	C18:1	Long						
												Taurine-C18:1	Foods	TRUE	C18:1	Long						
												Threonine/homoserine-C18:1	Humans	TRUE	C18:1	Long						
												Threonine/homoserine-C18:1	Rodents	TRUE	C18:1	Long						
												Tryptamine-C18:1	Humans	TRUE	C18:1	Long						
												Tryptamine-C18:1	Microbes	TRUE	C18:1	Long						
												Tryptamine-C18:1	Foods	TRUE	C18:1	Long						
												Tryptophan-C18:1	Humans	TRUE	C18:1	Long						
												Tryptophan-C18:1	Rodents	TRUE	C18:1	Long						
												Tryptophan-C18:1	Microbes	TRUE	C18:1	Long						
												Tryptophan-C18:1	Foods	TRUE	C18:1	Long						
												Tyramine-C18:1	Humans	TRUE	C18:1	Long						
												Tyramine-C18:1	Microbes	TRUE	C18:1	Long						
												Tyramine-C18:1	Foods	TRUE	C18:1	Long						
												Tyramine-C18:1	Plants	TRUE	C18:1	Long						
												Tyrosine-C18:1	Humans	TRUE	C18:1	Long						
												Tyrosine-C18:1	Rodents	TRUE	C18:1	Long						
												Tyrosine-C18:1	Microbes	TRUE	C18:1	Long						
												Tyrosine-C18:1	Foods	TRUE	C18:1	Long						
												Valine-C18:1	Humans	TRUE	C18:1	Long						
												Valine-C18:1	Rodents	TRUE	C18:1	Long						
												Valine-C18:1	Microbes	TRUE	C18:1	Long						
												Valine-C18:1	Foods	TRUE	C18:1	Long						
												2-aminovaleric acid-C18:2	Humans	TRUE	C18:2	Long						
												2-aminovaleric acid-C18:2	Rodents	TRUE	C18:2	Long						
												2-aminovaleric acid-C18:2	Microbes	TRUE	C18:2	Long						
												2-phenethylamine-C18:2	Humans	TRUE	C18:2	Long						
												2-phenethylamine-C18:2	Rodents	TRUE	C18:2	Long						
												2-phenethylamine-C18:2	Microbes	TRUE	C18:2	Long						
												2-phenethylamine-C18:2	Foods	TRUE	C18:2	Long						
												2-phenethylamine-C18:2	Plants	TRUE	C18:2	Long						
												Alanine/Sarcosine-C18:2	Humans	TRUE	C18:2	Long						
												Alanine/Sarcosine-C18:2	Rodents	TRUE	C18:2	Long						
												Alanine/Sarcosine-C18:2	Microbes	TRUE	C18:2	Long						
												Amylamine-C18:2	Humans	TRUE	C18:2	Long						
												Amylamine-C18:2	Rodents	TRUE	C18:2	Long						
												Amylamine-C18:2	Foods	TRUE	C18:2	Long						
												Amylamine-C18:2	Plants	TRUE	C18:2	Long						
												Arginine-C18:2	Humans	TRUE	C18:2	Long						
												Arginine-C18:2	Rodents	TRUE	C18:2	Long						
												Arginine-C18:2	Microbes	TRUE	C18:2	Long						
												Arginine-C18:2	Foods	TRUE	C18:2	Long						
												Asparagine-C18:2	Rodents	TRUE	C18:2	Long						
												Asparagine-C18:2	Microbes	TRUE	C18:2	Long						
												Asparagine-C18:2	Foods	TRUE	C18:2	Long						
												Asparagine-C18:2	Plants	TRUE	C18:2	Long						
												Aspartic acid-C18:2	Humans	TRUE	C18:2	Long						
												Aspartic acid-C18:2	Rodents	TRUE	C18:2	Long						
												Aspartic acid-C18:2	Plants	TRUE	C18:2	Long						
												Citrulline-C18:2	Humans	TRUE	C18:2	Long						
												Citrulline-C18:2	Rodents	TRUE	C18:2	Long						
												Citrulline-C18:2	Microbes	TRUE	C18:2	Long						
												Citrulline-C18:2	Foods	TRUE	C18:2	Long						
												GABA-C18:2	Humans	TRUE	C18:2	Long						
												GABA-C18:2	Rodents	TRUE	C18:2	Long						
												GABA-C18:2	Microbes	TRUE	C18:2	Long						
												GABA-C18:2	Foods	TRUE	C18:2	Long						
												Glutamine-C18:2	Humans	TRUE	C18:2	Long						
												Glutamine-C18:2	Rodents	TRUE	C18:2	Long						
												Glutamine-C18:2	Microbes	TRUE	C18:2	Long						
												Glutamine-C18:2	Foods	TRUE	C18:2	Long						
												Glutamine-C18:2	Plants	TRUE	C18:2	Long						
												Histidine-C18:2	Humans	TRUE	C18:2	Long						
												Histidine-C18:2	Rodents	TRUE	C18:2	Long						
												Histidine-C18:2	Microbes	TRUE	C18:2	Long						
												Histidine-C18:2	Foods	TRUE	C18:2	Long						
												Histidine-C18:2	Plants	TRUE	C18:2	Long						
												Leucine-C18:2	Humans	TRUE	C18:2	Long						
												Leucine-C18:2	Rodents	TRUE	C18:2	Long						
												Leucine-C18:2	Microbes	TRUE	C18:2	Long						
												Leucine-C18:2	Foods	TRUE	C18:2	Long						
												Lysine-C18:2	Humans	TRUE	C18:2	Long						
												Lysine-C18:2	Rodents	TRUE	C18:2	Long						
												Lysine-C18:2	Microbes	TRUE	C18:2	Long						
												Lysine-C18:2	Foods	TRUE	C18:2	Long						
												Methionine-C18:2	Humans	TRUE	C18:2	Long						
												Methionine-C18:2	Rodents	TRUE	C18:2	Long						
												Methionine-C18:2	Microbes	TRUE	C18:2	Long						
												Methionine-C18:2	Foods	TRUE	C18:2	Long						
												Phenylalanine-C18:2	Humans	TRUE	C18:2	Long						
												Phenylalanine-C18:2	Rodents	TRUE	C18:2	Long						
												Phenylalanine-C18:2	Microbes	TRUE	C18:2	Long						
												Phenylalanine-C18:2	Foods	TRUE	C18:2	Long						
												Putrescine-C18:2	Humans	TRUE	C18:2	Long						
												Putrescine-C18:2	Foods	TRUE	C18:2	Long						
												Serine-C18:2	Humans	TRUE	C18:2	Long						
												Serine-C18:2	Rodents	TRUE	C18:2	Long						
												Serine-C18:2	Microbes	TRUE	C18:2	Long						
												Serine-C18:2	Foods	TRUE	C18:2	Long						
												Serotonin-C18:2	Foods	TRUE	C18:2	Long						
												Serotonin-C18:2	Plants	TRUE	C18:2	Long						
												Spermidine-C18:2	Rodents	TRUE	C18:2	Long						
												Taurine-C18:2	Humans	TRUE	C18:2	Long						
												Taurine-C18:2	Rodents	TRUE	C18:2	Long						
												Taurine-C18:2	Microbes	TRUE	C18:2	Long						
												Taurine-C18:2	Foods	TRUE	C18:2	Long						
												Threonine/homoserine-C18:2	Humans	TRUE	C18:2	Long						
												Threonine/homoserine-C18:2	Rodents	TRUE	C18:2	Long						
												Threonine/homoserine-C18:2	Microbes	TRUE	C18:2	Long						
												Threonine/homoserine-C18:2	Plants	TRUE	C18:2	Long						
												Tryptamine-C18:2	Humans	TRUE	C18:2	Long						
												Tryptophan-C18:2	Humans	TRUE	C18:2	Long						
												Tryptophan-C18:2	Rodents	TRUE	C18:2	Long						
												Tryptophan-C18:2	Microbes	TRUE	C18:2	Long						
												Tryptophan-C18:2	Foods	TRUE	C18:2	Long						
												Tryptophan-C18:2	Plants	TRUE	C18:2	Long						
												Tyramine-C18:2	Humans	TRUE	C18:2	Long						
												Tyramine-C18:2	Rodents	TRUE	C18:2	Long						
												Tyramine-C18:2	Microbes	TRUE	C18:2	Long						
												Tyramine-C18:2	Foods	TRUE	C18:2	Long						
												Tyramine-C18:2	Plants	TRUE	C18:2	Long						
												Tyrosine-C18:2	Humans	TRUE	C18:2	Long						
												Tyrosine-C18:2	Rodents	TRUE	C18:2	Long						
												Tyrosine-C18:2	Microbes	TRUE	C18:2	Long						
												Tyrosine-C18:2	Foods	TRUE	C18:2	Long						
												Valine-C18:2	Humans	TRUE	C18:2	Long						
												Valine-C18:2	Rodents	TRUE	C18:2	Long						
												Valine-C18:2	Microbes	TRUE	C18:2	Long						
												Valine-C18:2	Foods	TRUE	C18:2	Long						
												2-aminovaleric acid-C18:3	Humans	TRUE	C18:3	Long						
												2-aminovaleric acid-C18:3	Plants	TRUE	C18:3	Long						
												2-phenethylamine-C18:3	Microbes	TRUE	C18:3	Long						
												2-phenethylamine-C18:3	Plants	TRUE	C18:3	Long						
												Arginine-C18:3	Rodents	TRUE	C18:3	Long						
												Arginine-C18:3	Foods	TRUE	C18:3	Long						
												Arginine-C18:3	Plants	TRUE	C18:3	Long						
												Asparagine-C18:3	Foods	TRUE	C18:3	Long						
												Asparagine-C18:3	Plants	TRUE	C18:3	Long						
												GABA-C18:3	Microbes	TRUE	C18:3	Long						
												GABA-C18:3	Foods	TRUE	C18:3	Long						
												GABA-C18:3	Plants	TRUE	C18:3	Long						
												Histidine-C18:3	Rodents	TRUE	C18:3	Long						
												Leucine-C18:3	Humans	TRUE	C18:3	Long						
												Leucine-C18:3	Rodents	TRUE	C18:3	Long						
												Leucine-C18:3	Microbes	TRUE	C18:3	Long						
												Leucine-C18:3	Foods	TRUE	C18:3	Long						
												Leucine-C18:3	Plants	TRUE	C18:3	Long						
												Lysine-C18:3	Rodents	TRUE	C18:3	Long						
												Lysine-C18:3	Foods	TRUE	C18:3	Long						
												Methionine-C18:3	Rodents	TRUE	C18:3	Long						
												Methionine-C18:3	Foods	TRUE	C18:3	Long						
												Phenylalanine-C18:3	Humans	TRUE	C18:3	Long						
												Phenylalanine-C18:3	Rodents	TRUE	C18:3	Long						
												Phenylalanine-C18:3	Foods	TRUE	C18:3	Long						
												Phenylalanine-C18:3	Plants	TRUE	C18:3	Long						
												Taurine-C18:3	Rodents	TRUE	C18:3	Long						
												Taurine-C18:3	Microbes	TRUE	C18:3	Long						
												Taurine-C18:3	Foods	TRUE	C18:3	Long						
												Threonine/homoserine-C18:3	Plants	TRUE	C18:3	Long						
												Tryptophan-C18:3	Humans	TRUE	C18:3	Long						
												Tryptophan-C18:3	Rodents	TRUE	C18:3	Long						
												Tryptophan-C18:3	Foods	TRUE	C18:3	Long						
												Tryptophan-C18:3	Plants	TRUE	C18:3	Long						
												Tyramine-C18:3	Humans	TRUE	C18:3	Long						
												Tyramine-C18:3	Plants	TRUE	C18:3	Long						
												Tyrosine-C18:3	Humans	TRUE	C18:3	Long						
												Tyrosine-C18:3	Rodents	TRUE	C18:3	Long						
												Tyrosine-C18:3	Foods	TRUE	C18:3	Long						
												Tyrosine-C18:3	Plants	TRUE	C18:3	Long						
												Valine-C18:3	Humans	TRUE	C18:3	Long						
												Valine-C18:3	Foods	TRUE	C18:3	Long						
												Valine-C18:3	Plants	TRUE	C18:3	Long						
												Leucine-C18:4	Rodents	TRUE	C18:4	Long						
												Leucine-C18:4	Plants	TRUE	C18:4	Long						
												Tyramine-C18:4	Foods	TRUE	C18:4	Long						
												Tyramine-C18:4	Plants	TRUE	C18:4	Long						
												Tryptamine-C19:0	Rodents	TRUE	C19:0	Long						
												2-phenethylamine-C19:1	Microbes	TRUE	C19:1	Long						
												Alanine/Sarcosine-C19:1	Microbes	TRUE	C19:1	Long						
												GABA-C19:1	Humans	TRUE	C19:1	Long						
												Glutamic acid-C19:1	Humans	TRUE	C19:1	Long						
												Leucine-C19:1	Humans	TRUE	C19:1	Long						
												Leucine-C19:1	Microbes	TRUE	C19:1	Long						
												Phenylalanine-C19:1	Humans	TRUE	C19:1	Long						
												Phenylalanine-C19:1	Rodents	TRUE	C19:1	Long						
												Phenylalanine-C19:1	Microbes	TRUE	C19:1	Long						
												Glutamic acid-C19:2	Humans	TRUE	C19:2	Long						
												2-phenethylamine-C20:0	Foods	TRUE	C20:0	Long						
												3-methoxytyramine-C20:0	Foods	TRUE	C20:0	Long						
												3-methoxytyramine-C20:0	Plants	TRUE	C20:0	Long						
												Alanine/Sarcosine-C20:0	Rodents	TRUE	C20:0	Long						
												Amylamine-C20:0	Foods	TRUE	C20:0	Long						
												Amylamine-C20:0	Plants	TRUE	C20:0	Long						
												Leucine-C20:0	Humans	TRUE	C20:0	Long						
												Methionine-C20:0	Rodents	TRUE	C20:0	Long						
												Serotonin-C20:0	Humans	TRUE	C20:0	Long						
												Serotonin-C20:0	Microbes	TRUE	C20:0	Long						
												Serotonin-C20:0	Foods	TRUE	C20:0	Long						
												Serotonin-C20:0	Plants	TRUE	C20:0	Long						
												Tyramine-C20:0	Plants	TRUE	C20:0	Long						
												Leucine-C20:1	Humans	TRUE	C20:1	Long						
												Leucine-C20:1	Rodents	TRUE	C20:1	Long						
												Phenylalanine-C20:1	Humans	TRUE	C20:1	Long						
												Phenylalanine-C20:1	Rodents	TRUE	C20:1	Long						
												Serotonin-C20:1	Foods	TRUE	C20:1	Long						
												Serotonin-C20:1	Plants	TRUE	C20:1	Long						
												Leucine-C20:2	Humans	TRUE	C20:2	Long						
												Leucine-C20:2	Rodents	TRUE	C20:2	Long						
												Phenylalanine-C20:2	Humans	TRUE	C20:2	Long						
												Phenylalanine-C20:2	Rodents	TRUE	C20:2	Long						
												Tyramine-C20:2	Humans	TRUE	C20:2	Long						
												Arginine-C20:3	Rodents	TRUE	C20:3	Long						
												Leucine-C20:3	Humans	TRUE	C20:3	Long						
												Leucine-C20:3	Rodents	TRUE	C20:3	Long						
												Methionine-C20:3	Rodents	TRUE	C20:3	Long						
												Phenylalanine-C20:3	Humans	TRUE	C20:3	Long						
												Phenylalanine-C20:3	Rodents	TRUE	C20:3	Long						
												Tyramine-C20:3	Humans	TRUE	C20:3	Long						
												Tyrosine-C20:3	Rodents	TRUE	C20:3	Long						
												2-aminovaleric acid-C20:4	Humans	TRUE	C20:4	Long						
												2-aminovaleric acid-C20:4	Rodents	TRUE	C20:4	Long						
												2-phenethylamine-C20:4	Humans	TRUE	C20:4	Long						
												2-phenethylamine-C20:4	Microbes	TRUE	C20:4	Long						
												Arginine-C20:4	Rodents	TRUE	C20:4	Long						
												Arginine-C20:4	Foods	TRUE	C20:4	Long						
												GABA-C20:4	Rodents	TRUE	C20:4	Long						
												Glutamic acid-C20:4	Microbes	TRUE	C20:4	Long						
												Glycine-C20:4	Rodents	TRUE	C20:4	Long						
												Histidine-C20:4	Rodents	TRUE	C20:4	Long						
												Histidine-C20:4	Foods	TRUE	C20:4	Long						
												Leucine-C20:4	Humans	TRUE	C20:4	Long						
												Leucine-C20:4	Rodents	TRUE	C20:4	Long						
												Leucine-C20:4	Foods	TRUE	C20:4	Long						
												Lysine-C20:4	Rodents	TRUE	C20:4	Long						
												Lysine-C20:4	Foods	TRUE	C20:4	Long						
												Methionine-C20:4	Rodents	TRUE	C20:4	Long						
												Methionine-C20:4	Foods	TRUE	C20:4	Long						
												Phenylalanine-C20:4	Humans	TRUE	C20:4	Long						
												Phenylalanine-C20:4	Rodents	TRUE	C20:4	Long						
												Phenylalanine-C20:4	Foods	TRUE	C20:4	Long						
												Taurine-C20:4	Rodents	TRUE	C20:4	Long						
												Taurine-C20:4	Foods	TRUE	C20:4	Long						
												Threonine/homoserine-C20:4	Humans	TRUE	C20:4	Long						
												Threonine/homoserine-C20:4	Rodents	TRUE	C20:4	Long						
												Tryptamine-C20:4	Humans	TRUE	C20:4	Long						
												Tryptophan-C20:4	Humans	TRUE	C20:4	Long						
												Tryptophan-C20:4	Rodents	TRUE	C20:4	Long						
												Tyrosine-C20:4	Rodents	TRUE	C20:4	Long						
												Tyrosine-C20:4	Foods	TRUE	C20:4	Long						
												Glutamic acid-C21:0	Humans	TRUE	C21:0	Long						
												Leucine-C21:0	Microbes	TRUE	C21:0	Long						
												Serotonin-C21:0	Foods	TRUE	C21:0	Long						
												Serotonin-C21:0	Plants	TRUE	C21:0	Long						
												Tryptamine-C21:0	Foods	TRUE	C21:0	Long						
												Tryptamine-C21:3	Humans	TRUE	C21:3	Long						